CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 14:26

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
0440:  BTFSC  x06.7
0442:  BSF    x06.2
0444:  BRA    046A
0446:  MOVFF  507,508
044A:  MOVLW  20
044C:  MOVWF  x07
044E:  MOVLW  30
0450:  SUBWF  x09,W
0452:  BZ    045C
0454:  BSF    x06.0
0456:  BTFSC  x06.7
0458:  BSF    x06.1
045A:  BRA    046A
045C:  BTFSS  FD8.2
045E:  BSF    x06.0
0460:  BNZ   046A
0462:  MOVFF  508,509
0466:  MOVLW  20
0468:  MOVWF  x08
046A:  BTFSC  x06.2
046C:  BRA    0478
046E:  BTFSC  x06.1
0470:  BRA    0480
0472:  BTFSC  x06.0
0474:  BRA    0488
0476:  BRA    0490
0478:  MOVF   x07,W
047A:  BTFSS  F9E.4
047C:  BRA    047A
047E:  MOVWF  FAD
0480:  MOVF   x08,W
0482:  BTFSS  F9E.4
0484:  BRA    0482
0486:  MOVWF  FAD
0488:  MOVF   x09,W
048A:  BTFSS  F9E.4
048C:  BRA    048A
048E:  MOVWF  FAD
0490:  MOVF   x0A,W
0492:  BTFSS  F9E.4
0494:  BRA    0492
0496:  MOVWF  FAD
0498:  MOVLB  0
049A:  RETURN 0
049C:  DATA 43,6F
049E:  DATA 6E,65
04A0:  DATA 63,74
04A2:  DATA 61,64
04A4:  DATA 6F,2E
04A6:  DATA 2E,2E
04A8:  DATA 2E,2E
04AA:  DATA 2E,2E
04AC:  DATA 2E,2E
04AE:  DATA 2E,2E
04B0:  DATA 2E,2E
04B2:  DATA 2A,00
*
06BA:  MOVLB  5
06BC:  CLRF   x0D
06BE:  CLRF   x0E
06C0:  MOVLW  01
06C2:  MOVWF  x0F
06C4:  CLRF   FDA
06C6:  CLRF   FD9
06C8:  MOVLW  05
06CA:  MOVWF  x12
06CC:  MOVWF  x11
06CE:  MOVLW  05
06D0:  MOVWF  FEA
06D2:  MOVLW  09
06D4:  MOVWF  FE9
06D6:  MOVFF  512,FE2
06DA:  MOVFF  511,FE1
06DE:  MOVFF  50F,510
06E2:  BCF    FD8.0
06E4:  MOVF   FE5,W
06E6:  MULWF  FEE
06E8:  MOVF   FF3,W
06EA:  ADDWFC x0D,F
06EC:  MOVF   FF4,W
06EE:  ADDWFC x0E,F
06F0:  DECFSZ x10,F
06F2:  BRA    06E2
06F4:  MOVFF  50D,FDE
06F8:  MOVFF  50E,50D
06FC:  CLRF   x0E
06FE:  BTFSC  FD8.0
0700:  INCF   x0E,F
0702:  INCF   x11,F
0704:  BTFSC  FD8.2
0706:  INCF   x12,F
0708:  INCF   x0F,F
070A:  MOVF   x0F,W
070C:  SUBLW  05
070E:  BNZ   06CE
0710:  MOVLB  0
0712:  RETURN 0
*
0738:  TBLRD*+
073A:  MOVF   FF5,F
073C:  BZ    0758
073E:  MOVFF  FF6,505
0742:  MOVFF  FF7,506
0746:  MOVF   FF5,W
0748:  BTFSS  F9E.4
074A:  BRA    0748
074C:  MOVWF  FAD
074E:  MOVFF  505,FF6
0752:  MOVFF  506,FF7
0756:  BRA    0738
0758:  RETURN 0
*
0766:  MOVFF  FF2,0D
076A:  BCF    FF2.7
076C:  ADDWF  FE8,W
076E:  CLRF   FF7
0770:  RLCF   FF7,F
0772:  ADDLW  8B
0774:  MOVWF  FF6
0776:  MOVLW  07
0778:  ADDWFC FF7,F
077A:  TBLRD*-
077C:  MOVF   FF5,W
077E:  MOVWF  FFA
0780:  TBLRD*
0782:  MOVF   FF5,W
0784:  BTFSC  0D.7
0786:  BSF    FF2.7
0788:  MOVWF  FF9
078A:  DATA 18,40
078C:  DATA 58,40
078E:  DATA C4,41
0790:  DATA C4,41
0792:  DATA C4,41
0794:  DATA C4,41
0796:  DATA C4,41
0798:  DATA C4,41
079A:  DATA C4,41
079C:  DATA C4,41
079E:  DATA C8,40
07A0:  DATA C4,41
07A2:  DATA C4,41
07A4:  DATA 36,41
07A6:  DATA C4,41
07A8:  DATA B2,41
07AA:  DATA C4,41
07AC:  DATA 98,41
07AE:  DATA 90,40
07B0:  DATA C4,41
07B2:  DATA C4,41
07B4:  DATA B0,40
07B6:  DATA 4D,2B
07B8:  DATA 30,2A
07BA:  DATA 00,00
07BC:  DATA 4D,2B
07BE:  DATA 31,2A
07C0:  DATA 00,00
07C2:  DATA 54,2B
07C4:  DATA 31,2A
07C6:  DATA 00,00
07C8:  DATA 52,2B
07CA:  DATA 31,2A
07CC:  DATA 00,00
07CE:  DATA 45,73
07D0:  DATA 70,65
07D2:  DATA 72,61
07D4:  DATA 6E,64
07D6:  DATA 6F,20
07D8:  DATA 63,6F
07DA:  DATA 6E,65
07DC:  DATA 78,69
07DE:  DATA F3,6E
07E0:  DATA 2E,2E
07E2:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m,m1; 
.................... int8 i,j; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6,k7; 
.................... int8 l1,l2,l3,l4,l5,l6,l7; 
.................... int cont; 
.................... int1 contar=0; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... //int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... int prioridad; 
.................... } vpcb[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int8 calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
....................  
.................... void activar_timer() 
.................... { 
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
*
075A:  MOVLW  FE
075C:  MOVWF  FD7
075E:  MOVLW  18
0760:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    //set_timer0(quantum); 
....................    enable_interrupts(INT_TIMER0); 
0762:  BSF    FF2.5
0764:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  GOTO   00B0 (RETURN)
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A8:  MOVLB  4
00AA:  CLRF   xF8
.................... {  int i=0; 
....................    desactivar_timer(); 
00AC:  MOVLB  0
00AE:  BRA    00A2
....................    output_toggle(PIN_D6); 
00B0:  BTG    F8C.6
....................    // Guardando variables 
....................    vpcb[colap[0]].wreg=wreg; 
00B2:  MOVF   17,W
00B4:  MULLW  12
00B6:  MOVF   FF3,W
00B8:  MOVLB  5
00BA:  CLRF   x01
00BC:  MOVWF  x00
00BE:  MOVLW  0D
00C0:  ADDWF  x00,W
00C2:  MOVWF  01
00C4:  MOVLW  00
00C6:  ADDWFC x01,W
00C8:  MOVWF  03
00CA:  MOVF   01,W
00CC:  ADDLW  54
00CE:  MOVWF  FE9
00D0:  MOVLW  00
00D2:  ADDWFC 03,W
00D4:  MOVWF  FEA
00D6:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00DA:  MOVF   17,W
00DC:  MULLW  12
00DE:  MOVF   FF3,W
00E0:  CLRF   x01
00E2:  MOVWF  x00
00E4:  MOVLW  08
00E6:  ADDWF  x00,W
00E8:  MOVWF  01
00EA:  MOVLW  00
00EC:  ADDWFC x01,W
00EE:  MOVWF  03
00F0:  MOVF   01,W
00F2:  ADDLW  54
00F4:  MOVWF  FE9
00F6:  MOVLW  00
00F8:  ADDWFC 03,W
00FA:  MOVWF  FEA
00FC:  CLRF   01
00FE:  CLRF   02
0100:  CLRF   03
0102:  MOVFF  FFD,FEF
0106:  MOVFF  01,FEC
010A:  MOVFF  02,FEC
010E:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0112:  MOVF   17,W
0114:  MULLW  12
0116:  MOVF   FF3,W
0118:  CLRF   x01
011A:  MOVWF  x00
011C:  MOVLW  08
011E:  ADDWF  x00,W
0120:  MOVWF  01
0122:  MOVLW  00
0124:  ADDWFC x01,W
0126:  MOVWF  03
0128:  MOVF   01,W
012A:  ADDLW  54
012C:  MOVWF  01
012E:  MOVLW  00
0130:  ADDWFC 03,F
0132:  MOVFF  01,500
0136:  MOVFF  03,501
013A:  MOVF   17,W
013C:  MULLW  12
013E:  MOVF   FF3,W
0140:  CLRF   x03
0142:  MOVWF  x02
0144:  MOVLW  08
0146:  ADDWF  x02,W
0148:  MOVWF  01
014A:  MOVLW  00
014C:  ADDWFC x03,W
014E:  MOVWF  03
0150:  MOVF   01,W
0152:  ADDLW  54
0154:  MOVWF  FE9
0156:  MOVLW  00
0158:  ADDWFC 03,W
015A:  MOVWF  FEA
015C:  MOVFF  FEF,502
0160:  MOVFF  FEC,503
0164:  MOVFF  FEC,504
0168:  MOVFF  FEC,505
016C:  CLRF   x08
016E:  CLRF   x07
0170:  CLRF   00
0172:  MOVF   00,W
0174:  IORWF  x02,W
0176:  MOVWF  00
0178:  MOVF   FFE,W
017A:  IORWF  x03,W
017C:  MOVWF  01
017E:  MOVF   x07,W
0180:  IORWF  x04,W
0182:  MOVWF  02
0184:  MOVF   x08,W
0186:  IORWF  x05,W
0188:  MOVFF  501,FEA
018C:  MOVFF  500,FE9
0190:  MOVFF  00,FEF
0194:  MOVFF  01,FEC
0198:  MOVFF  02,FEC
019C:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
019E:  MOVF   17,W
01A0:  MULLW  12
01A2:  MOVF   FF3,W
01A4:  CLRF   x01
01A6:  MOVWF  x00
01A8:  MOVLW  08
01AA:  ADDWF  x00,W
01AC:  MOVWF  01
01AE:  MOVLW  00
01B0:  ADDWFC x01,W
01B2:  MOVWF  03
01B4:  MOVF   01,W
01B6:  ADDLW  54
01B8:  MOVWF  01
01BA:  MOVLW  00
01BC:  ADDWFC 03,F
01BE:  MOVFF  01,500
01C2:  MOVFF  03,501
01C6:  MOVF   17,W
01C8:  MULLW  12
01CA:  MOVF   FF3,W
01CC:  CLRF   x03
01CE:  MOVWF  x02
01D0:  MOVLW  08
01D2:  ADDWF  x02,W
01D4:  MOVWF  01
01D6:  MOVLW  00
01D8:  ADDWFC x03,W
01DA:  MOVWF  03
01DC:  MOVF   01,W
01DE:  ADDLW  54
01E0:  MOVWF  FE9
01E2:  MOVLW  00
01E4:  ADDWFC 03,W
01E6:  MOVWF  FEA
01E8:  MOVFF  FEF,502
01EC:  MOVFF  FEC,503
01F0:  MOVFF  FEC,504
01F4:  MOVFF  FEC,505
01F8:  CLRF   x07
01FA:  CLRF   00
01FC:  CLRF   01
01FE:  MOVF   00,W
0200:  IORWF  x02,W
0202:  MOVWF  00
0204:  MOVF   01,W
0206:  IORWF  x03,W
0208:  MOVWF  01
020A:  MOVF   FFF,W
020C:  IORWF  x04,W
020E:  MOVWF  02
0210:  MOVF   x07,W
0212:  IORWF  x05,W
0214:  MOVFF  501,FEA
0218:  MOVFF  500,FE9
021C:  MOVFF  00,FEF
0220:  MOVFF  01,FEC
0224:  MOVFF  02,FEC
0228:  MOVWF  FEC
....................     
....................    // corriendo proceso 
....................    if(np>1) 
022A:  MOVF   16,W
022C:  SUBLW  01
022E:  BTFSC  FD8.0
0230:  BRA    032C
....................    {    
....................       prioridad_act = 0; 
0232:  MOVLB  4
0234:  CLRF   xF3
....................       for (i=1; i<np; i++ ){ 
0236:  MOVLW  01
0238:  MOVWF  xF8
023A:  MOVF   16,W
023C:  SUBWF  xF8,W
023E:  BC    02BA
....................          if (vpcb[colap[i]].prioridad > prioridad_act){ 
0240:  CLRF   03
0242:  MOVF   xF8,W
0244:  ADDLW  17
0246:  MOVWF  FE9
0248:  MOVLW  00
024A:  ADDWFC 03,W
024C:  MOVWF  FEA
024E:  MOVF   FEF,W
0250:  MULLW  12
0252:  MOVF   FF3,W
0254:  MOVLB  5
0256:  CLRF   x01
0258:  MOVWF  x00
025A:  MOVLW  11
025C:  ADDWF  x00,W
025E:  MOVWF  01
0260:  MOVLW  00
0262:  ADDWFC x01,W
0264:  MOVWF  03
0266:  MOVF   01,W
0268:  ADDLW  54
026A:  MOVWF  FE9
026C:  MOVLW  00
026E:  ADDWFC 03,W
0270:  MOVWF  FEA
0272:  MOVF   FEF,W
0274:  MOVLB  4
0276:  SUBWF  xF3,W
0278:  BC    02B6
....................             m1 = i; 
027A:  MOVFF  4F8,1E
....................             prioridad_act = vpcb[colap[i]].prioridad; 
027E:  CLRF   03
0280:  MOVF   xF8,W
0282:  ADDLW  17
0284:  MOVWF  FE9
0286:  MOVLW  00
0288:  ADDWFC 03,W
028A:  MOVWF  FEA
028C:  MOVF   FEF,W
028E:  MULLW  12
0290:  MOVF   FF3,W
0292:  MOVLB  5
0294:  CLRF   x01
0296:  MOVWF  x00
0298:  MOVLW  11
029A:  ADDWF  x00,W
029C:  MOVWF  01
029E:  MOVLW  00
02A0:  ADDWFC x01,W
02A2:  MOVWF  03
02A4:  MOVF   01,W
02A6:  ADDLW  54
02A8:  MOVWF  FE9
02AA:  MOVLW  00
02AC:  ADDWFC 03,W
02AE:  MOVWF  FEA
02B0:  MOVFF  FEF,4F3
02B4:  MOVLB  4
....................          } 
02B6:  INCF   xF8,F
02B8:  BRA    023A
....................       } 
....................        
....................       m=colap[0]; 
02BA:  MOVFF  17,1D
....................       colap[0] = colap[m1]; 
02BE:  CLRF   03
02C0:  MOVF   1E,W
02C2:  ADDLW  17
02C4:  MOVWF  FE9
02C6:  MOVLW  00
02C8:  ADDWFC 03,W
02CA:  MOVWF  FEA
02CC:  MOVFF  FEF,17
....................       for(i=m1;i<np-1;i++) 
02D0:  MOVFF  1E,4F8
02D4:  MOVLW  01
02D6:  SUBWF  16,W
02D8:  SUBWF  xF8,W
02DA:  BC    0316
....................       { 
....................          colap[i]=colap[i+1]; 
02DC:  CLRF   03
02DE:  MOVF   xF8,W
02E0:  ADDLW  17
02E2:  MOVWF  01
02E4:  MOVLW  00
02E6:  ADDWFC 03,F
02E8:  MOVFF  03,501
02EC:  MOVLW  01
02EE:  MOVLB  4
02F0:  ADDWF  xF8,W
02F2:  CLRF   03
02F4:  ADDLW  17
02F6:  MOVWF  FE9
02F8:  MOVLW  00
02FA:  ADDWFC 03,W
02FC:  MOVWF  FEA
02FE:  MOVFF  FEF,502
0302:  MOVLB  5
0304:  MOVFF  501,FEA
0308:  MOVFF  01,FE9
030C:  MOVFF  502,FEF
0310:  MOVLB  4
0312:  INCF   xF8,F
0314:  BRA    02D4
....................       } 
....................       colap[np-1]=m; 
0316:  MOVLW  01
0318:  SUBWF  16,W
031A:  CLRF   03
031C:  ADDLW  17
031E:  MOVWF  FE9
0320:  MOVLW  00
0322:  ADDWFC 03,W
0324:  MOVWF  FEA
0326:  MOVFF  1D,FEF
032A:  MOVLB  5
....................    } 
....................     
....................    if(contar == 1){ 
032C:  BTFSS  30.0
032E:  BRA    0332
....................       cont++; 
0330:  INCF   2F,F
....................    } 
....................     
....................    if(estado_calendario == 1){ 
0332:  MOVLB  4
0334:  DECFSZ xF2,W
0336:  BRA    0350
....................       reloj++; 
0338:  INCF   xF0,F
033A:  BTFSC  FD8.2
033C:  INCF   xF1,F
....................       if(reloj >= mcm){ 
033E:  MOVF   xF5,W
0340:  SUBWF  xF1,W
0342:  BNC   0350
0344:  BNZ   034C
0346:  MOVF   xF4,W
0348:  SUBWF  xF0,W
034A:  BNC   0350
....................          reloj = 0; 
034C:  CLRF   xF1
034E:  CLRF   xF0
....................       } 
....................    } 
....................     
....................    //==== PC=S0_Init() ======= 
....................    TOSL=00; 
0350:  CLRF   FFD
....................    TOSH=40; 
0352:  MOVLW  28
0354:  MOVWF  FFE
....................    TOSU=00; 
0356:  CLRF   FFF
0358:  BCF    FF2.2
035A:  MOVLB  0
035C:  GOTO   0060
.................... }  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
08FC:  MOVLW  C0
08FE:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0900:  BSF    F9D.5
0902:  GOTO   091E (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
039C:  CLRF   52
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
039E:  BTFSS  F9E.5
03A0:  BRA    039E
03A2:  MOVFF  FAE,52
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
03A6:  MOVFF  52,4F8
03AA:  BRA    0360
03AC:  BCF    F9E.5
03AE:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
0360:  MOVLB  4
0362:  MOVF   xF8,W
0364:  XORLW  2A
0366:  MOVLB  0
0368:  BZ    036C
036A:  BRA    0384
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
036C:  MOVF   47,W
036E:  INCF   47,F
0370:  CLRF   03
0372:  ADDLW  48
0374:  MOVWF  FE9
0376:  MOVLW  00
0378:  ADDWFC 03,W
037A:  MOVWF  FEA
037C:  MOVFF  4F8,FEF
....................          flagcmd = 1; 
0380:  BSF    30.1
....................       break; 
0382:  BRA    0398
....................       default: 
....................          cbuff[xbuff++] = c; 
0384:  MOVF   47,W
0386:  INCF   47,F
0388:  CLRF   03
038A:  ADDLW  48
038C:  MOVWF  FE9
038E:  MOVLW  00
0390:  ADDWFC 03,W
0392:  MOVWF  FEA
0394:  MOVFF  4F8,FEF
....................    } 
0398:  GOTO   03AC (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
04B4:  MOVLB  5
04B6:  CLRF   x11
04B8:  MOVF   x11,W
04BA:  SUBLW  09
04BC:  BNC   04D2
....................    { 
....................       cbuff[i] = 0x00; 
04BE:  CLRF   03
04C0:  MOVF   x11,W
04C2:  ADDLW  48
04C4:  MOVWF  FE9
04C6:  MOVLW  00
04C8:  ADDWFC 03,W
04CA:  MOVWF  FEA
04CC:  CLRF   FEF
04CE:  INCF   x11,F
04D0:  BRA    04B8
....................    } 
....................    xbuff=0x00; 
04D2:  CLRF   47
04D4:  MOVLB  0
04D6:  GOTO   0588 (RETURN)
.................... } 
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
04DA:  MOVLB  5
04DC:  CLRF   x06
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
04DE:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
04E0:  BCF    30.1
....................    for (i=0;i<xbuff;i++) 
04E2:  CLRF   x05
04E4:  MOVF   47,W
04E6:  SUBWF  x05,W
04E8:  BC    0584
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
04EA:  CLRF   03
04EC:  MOVF   x05,W
04EE:  ADDLW  48
04F0:  MOVWF  FE9
04F2:  MOVLW  00
04F4:  ADDWFC 03,W
04F6:  MOVWF  FEA
04F8:  MOVF   FEF,W
04FA:  SUBLW  24
04FC:  BNZ   0580
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
04FE:  CLRF   03
0500:  MOVF   x05,W
0502:  ADDLW  48
0504:  MOVWF  FE9
0506:  MOVLW  00
0508:  ADDWFC 03,W
050A:  MOVWF  FEA
050C:  MOVF   FEF,W
050E:  SUBLW  2A
0510:  BNZ   0516
0512:  MOVLW  00
0514:  BRA    0518
0516:  MOVLW  01
0518:  MOVWF  x11
051A:  MOVF   47,W
051C:  SUBWF  x05,W
051E:  BNC   0524
0520:  MOVLW  00
0522:  BRA    0526
0524:  MOVLW  01
0526:  ANDWF  x11,W
0528:  BZ    0562
....................          { 
....................             salida[j++]=cbuff[i++]; 
052A:  MOVF   x06,W
052C:  INCF   x06,F
052E:  CLRF   03
0530:  ADDLW  07
0532:  MOVWF  01
0534:  MOVLW  05
0536:  ADDWFC 03,F
0538:  MOVFF  01,511
053C:  MOVFF  03,512
0540:  MOVF   x05,W
0542:  INCF   x05,F
0544:  CLRF   03
0546:  ADDLW  48
0548:  MOVWF  FE9
054A:  MOVLW  00
054C:  ADDWFC 03,W
054E:  MOVWF  FEA
0550:  MOVFF  FEF,513
0554:  MOVFF  512,FEA
0558:  MOVFF  01,FE9
055C:  MOVFF  513,FEF
0560:  BRA    04FE
....................          } 
....................          comando = salida[1]; 
0562:  MOVFF  508,53
....................          valor2 = salida[2] -'0'; 
0566:  MOVLW  30
0568:  SUBWF  x09,W
056A:  MOVWF  32
....................          val1 = salida[2]; 
056C:  CLRF   36
056E:  CLRF   35
0570:  CLRF   34
0572:  MOVFF  509,33
....................          val2 = salida[3]; 
0576:  CLRF   3A
0578:  CLRF   39
057A:  CLRF   38
057C:  MOVFF  50A,37
....................           
....................       } 
0580:  INCF   x05,F
0582:  BRA    04E4
....................    } 
....................    inicbuff();                            // Borro buffer. 
0584:  MOVLB  0
0586:  BRA    04B4
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0588:  MOVLB  5
058A:  CLRF   x05
058C:  MOVF   x05,W
058E:  SUBLW  09
0590:  BNC   05A6
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
0592:  CLRF   03
0594:  MOVF   x05,W
0596:  ADDLW  07
0598:  MOVWF  FE9
059A:  MOVLW  05
059C:  ADDWFC 03,W
059E:  MOVWF  FEA
05A0:  CLRF   FEF
05A2:  INCF   x05,F
05A4:  BRA    058C
....................    } 
....................    enable_interrupts(int_rda);             
05A6:  BSF    F9D.5
05A8:  MOVLB  0
05AA:  GOTO   4008 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 1: Parpadeo Led D0 
....................  
.................... #ORG 0x1000, 0x1044 
.................... void Parpadear_D0() 
.................... { 
....................    while(TRUE) 
....................    { 
....................       output_toggle(PIN_D0); 
*
1000:  BTG    F8C.0
....................       for (k1=1;k1<150;k1++){for (l1=1;l1<200;l1++){}} 
1002:  MOVLW  01
1004:  MOVWF  21
1006:  MOVF   21,W
1008:  SUBLW  95
