CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
055C:  BRA    0548
055E:  BSF    x31.7
0560:  BRA    05B4
0562:  BCF    x31.7
0564:  MOVFF  72C,730
0568:  BTFSS  x2C.7
056A:  BRA    0570
056C:  BSF    x35.7
056E:  BRA    063E
0570:  BCF    x35.7
0572:  BRA    063E
0574:  MOVFF  72C,735
0578:  BSF    x35.7
057A:  MOVFF  72D,734
057E:  MOVFF  72E,733
0582:  BTFSS  x30.7
0584:  BRA    058E
0586:  BCF    x35.7
0588:  BSF    x31.2
058A:  BRA    0656
058C:  BCF    x31.2
058E:  CLRF   x32
0590:  BCF    x2F.0
0592:  MOVLW  07
0594:  MOVWF  FEA
0596:  MOVLW  2A
0598:  MOVWF  FE9
059A:  BRA    067C
059C:  BTFSC  x30.7
059E:  BRA    05D8
05A0:  MOVFF  728,730
05A4:  BTFSS  x2F.0
05A6:  BRA    05B4
05A8:  RRCF   x35,F
05AA:  RRCF   x34,F
05AC:  RRCF   x33,F
05AE:  RRCF   x32,F
05B0:  INCF   00,F
05B2:  BZ    064C
05B4:  BTFSS  x32.7
05B6:  BRA    05CE
05B8:  INCF   x33,F
05BA:  BNZ   05CE
05BC:  INCF   x34,F
05BE:  BNZ   05CE
05C0:  INCF   x35,F
05C2:  BNZ   05CE
05C4:  RRCF   x35,F
05C6:  RRCF   x34,F
05C8:  RRCF   x33,F
05CA:  INCF   00,F
05CC:  BZ    064C
05CE:  BTFSC  x31.6
05D0:  BRA    04DA
05D2:  BTFSC  x31.7
05D4:  BRA    0562
05D6:  BRA    0610
05D8:  MOVLW  80
05DA:  XORWF  x35,F
05DC:  BTFSS  x35.7
05DE:  BRA    05E8
05E0:  BRA    0656
05E2:  MOVFF  72C,730
05E6:  BRA    05FC
05E8:  MOVFF  728,730
05EC:  MOVF   x35,F
05EE:  BNZ   05FC
05F0:  MOVF   x34,F
05F2:  BNZ   05FC
05F4:  MOVF   x33,F
05F6:  BNZ   05FC
05F8:  CLRF   00
05FA:  BRA    063E
05FC:  BTFSC  x35.7
05FE:  BRA    0610
0600:  BCF    FD8.0
0602:  RLCF   x32,F
0604:  RLCF   x33,F
0606:  RLCF   x34,F
0608:  RLCF   x35,F
060A:  DECFSZ 00,F
060C:  BRA    05FC
060E:  BRA    064C
0610:  BTFSS  x30.7
0612:  BRA    0618
0614:  BSF    x35.7
0616:  BRA    063E
0618:  BCF    x35.7
061A:  BRA    063E
061C:  MOVFF  72B,00
0620:  MOVFF  72C,735
0624:  MOVFF  72D,734
0628:  MOVFF  72E,733
062C:  BRA    063E
062E:  MOVFF  727,00
0632:  MOVFF  728,735
0636:  MOVFF  729,734
063A:  MOVFF  72A,733
063E:  MOVFF  735,01
0642:  MOVFF  734,02
0646:  MOVFF  733,03
064A:  BRA    06B4
064C:  CLRF   00
064E:  CLRF   01
0650:  CLRF   02
0652:  CLRF   03
0654:  BRA    06B4
0656:  CLRF   x32
0658:  COMF   x33,F
065A:  COMF   x34,F
065C:  COMF   x35,F
065E:  COMF   x32,F
0660:  INCF   x32,F
0662:  BNZ   066E
0664:  INCF   x33,F
0666:  BNZ   066E
0668:  INCF   x34,F
066A:  BNZ   066E
066C:  INCF   x35,F
066E:  BTFSC  x31.0
0670:  BRA    0496
0672:  BTFSC  x31.1
0674:  BRA    051E
0676:  BTFSC  x31.2
0678:  BRA    058C
067A:  BRA    05E2
067C:  MOVF   FEF,W
067E:  ADDWF  x33,F
0680:  BNC   068C
0682:  INCF   x34,F
0684:  BNZ   068C
0686:  INCF   x35,F
0688:  BTFSC  FD8.2
068A:  BSF    x2F.0
068C:  MOVF   FED,F
068E:  MOVF   FEF,W
0690:  ADDWF  x34,F
0692:  BNC   069A
0694:  INCF   x35,F
0696:  BTFSC  FD8.2
0698:  BSF    x2F.0
069A:  MOVF   FED,F
069C:  MOVF   FEF,W
069E:  BTFSC  FEF.7
06A0:  BRA    06A4
06A2:  XORLW  80
06A4:  ADDWF  x35,F
06A6:  BTFSC  FD8.0
06A8:  BSF    x2F.0
06AA:  BTFSC  x31.4
06AC:  BRA    04A6
06AE:  BTFSC  x31.5
06B0:  BRA    052E
06B2:  BRA    059C
06B4:  MOVLB  0
06B6:  RETURN 0
06B8:  MOVLB  7
06BA:  MOVF   x27,W
06BC:  SUBLW  B6
06BE:  MOVWF  x27
06C0:  CLRF   03
06C2:  MOVFF  728,72B
06C6:  BSF    x28.7
06C8:  BCF    FD8.0
06CA:  RRCF   x28,F
06CC:  RRCF   x29,F
06CE:  RRCF   x2A,F
06D0:  RRCF   03,F
06D2:  RRCF   02,F
06D4:  RRCF   01,F
06D6:  RRCF   00,F
06D8:  DECFSZ x27,F
06DA:  BRA    06C8
06DC:  BTFSS  x2B.7
06DE:  BRA    06F6
06E0:  COMF   00,F
06E2:  COMF   01,F
06E4:  COMF   02,F
06E6:  COMF   03,F
06E8:  INCF   00,F
06EA:  BTFSC  FD8.2
06EC:  INCF   01,F
06EE:  BTFSC  FD8.2
06F0:  INCF   02,F
06F2:  BTFSC  FD8.2
06F4:  INCF   03,F
06F6:  MOVLB  0
06F8:  RETURN 0
*
0A06:  DATA 0A,20
0A08:  DATA 70,72
0A0A:  DATA 6F,63
0A0C:  DATA 65,73
0A0E:  DATA 6F,20
0A10:  DATA 64,65
0A12:  DATA 73,63
0A14:  DATA 61,72
0A16:  DATA 67,61
0A18:  DATA 64,6F
0A1A:  DATA 20,20
0A1C:  DATA 20,3A
0A1E:  DATA 20,25
0A20:  DATA 75,20
0A22:  DATA 20,00
0A24:  DATA 0A,20
0A26:  DATA 27,53
0A28:  DATA 2E,4F
0A2A:  DATA 2E,20
0A2C:  DATA 56,65
0A2E:  DATA 72,73
0A30:  DATA 69,6F
0A32:  DATA 6E,20
0A34:  DATA 33,2E
0A36:  DATA 32,27
0A38:  DATA 20,0A
0A3A:  DATA 00,00
0A3C:  DATA 25,75
0A3E:  DATA 20,2B
0A40:  DATA 20,25
0A42:  DATA 73,20
0A44:  DATA 2B,20
0A46:  DATA 25,75
0A48:  DATA 20,2B
0A4A:  DATA 20,25
0A4C:  DATA 4C,75
0A4E:  DATA 20,2B
0A50:  DATA 20,25
0A52:  DATA 4C,75
0A54:  DATA 20,2B
0A56:  DATA 20,25
0A58:  DATA 4C,75
0A5A:  DATA 00,00
0A5C:  DATA 50,72
0A5E:  DATA 6F,63
0A60:  DATA 65,73
0A62:  DATA 6F,73
0A64:  DATA 20,63
0A66:  DATA 61,72
0A68:  DATA 67,61
0A6A:  DATA 64,6F
0A6C:  DATA 73,20
0A6E:  DATA 45,78
0A70:  DATA 69,74
0A72:  DATA 6F,73
0A74:  DATA 61,6D
0A76:  DATA 65,6E
0A78:  DATA 74,65
0A7A:  DATA 00,00
*
0B56:  BTFSC  FD8.1
0B58:  BRA    0B62
0B5A:  MOVLW  06
0B5C:  MOVWF  FEA
0B5E:  MOVLW  F8
0B60:  MOVWF  FE9
0B62:  CLRF   00
0B64:  CLRF   01
0B66:  CLRF   02
0B68:  CLRF   03
0B6A:  MOVLB  6
0B6C:  CLRF   xF8
0B6E:  CLRF   xF9
0B70:  CLRF   xFA
0B72:  CLRF   xFB
0B74:  MOVF   xF7,W
0B76:  IORWF  xF6,W
0B78:  IORWF  xF5,W
0B7A:  IORWF  xF4,W
0B7C:  BZ    0BD6
0B7E:  MOVLW  20
0B80:  MOVWF  xFC
0B82:  BCF    FD8.0
0B84:  RLCF   xF0,F
0B86:  RLCF   xF1,F
0B88:  RLCF   xF2,F
0B8A:  RLCF   xF3,F
0B8C:  RLCF   xF8,F
0B8E:  RLCF   xF9,F
0B90:  RLCF   xFA,F
0B92:  RLCF   xFB,F
0B94:  MOVF   xF7,W
0B96:  SUBWF  xFB,W
0B98:  BNZ   0BAA
0B9A:  MOVF   xF6,W
0B9C:  SUBWF  xFA,W
0B9E:  BNZ   0BAA
0BA0:  MOVF   xF5,W
0BA2:  SUBWF  xF9,W
0BA4:  BNZ   0BAA
0BA6:  MOVF   xF4,W
0BA8:  SUBWF  xF8,W
0BAA:  BNC   0BCA
0BAC:  MOVF   xF4,W
0BAE:  SUBWF  xF8,F
0BB0:  MOVF   xF5,W
0BB2:  BTFSS  FD8.0
0BB4:  INCFSZ xF5,W
0BB6:  SUBWF  xF9,F
0BB8:  MOVF   xF6,W
0BBA:  BTFSS  FD8.0
0BBC:  INCFSZ xF6,W
0BBE:  SUBWF  xFA,F
0BC0:  MOVF   xF7,W
0BC2:  BTFSS  FD8.0
0BC4:  INCFSZ xF7,W
0BC6:  SUBWF  xFB,F
0BC8:  BSF    FD8.0
0BCA:  RLCF   00,F
0BCC:  RLCF   01,F
0BCE:  RLCF   02,F
0BD0:  RLCF   03,F
0BD2:  DECFSZ xFC,F
0BD4:  BRA    0B82
0BD6:  MOVFF  6F8,FEF
0BDA:  MOVFF  6F9,FEC
0BDE:  MOVFF  6FA,FEC
0BE2:  MOVFF  6FB,FEC
0BE6:  MOVLB  0
0BE8:  RETURN 0
0BEA:  MOVF   FEF,F
0BEC:  BZ    0C0E
0BEE:  MOVFF  FEA,6E5
0BF2:  MOVFF  FE9,6E4
0BF6:  MOVF   FEF,W
0BF8:  BTFSS  F9E.4
0BFA:  BRA    0BF8
0BFC:  MOVWF  FAD
0BFE:  MOVFF  6E5,FEA
0C02:  MOVFF  6E4,FE9
0C06:  INCF   FE9,F
0C08:  BTFSC  FD8.2
0C0A:  INCF   FEA,F
0C0C:  BRA    0BEA
0C0E:  RETURN 0
0C10:  TBLRD*+
0C12:  MOVFF  FF6,6E5
0C16:  MOVFF  FF7,6E6
0C1A:  MOVF   FF5,W
0C1C:  BTFSS  F9E.4
0C1E:  BRA    0C1C
0C20:  MOVWF  FAD
0C22:  MOVFF  6E5,FF6
0C26:  MOVFF  6E6,FF7
0C2A:  MOVLB  6
0C2C:  DECFSZ xE4,F
0C2E:  BRA    0C32
0C30:  BRA    0C36
0C32:  MOVLB  0
0C34:  BRA    0C10
0C36:  MOVLB  0
0C38:  RETURN 0
0C3A:  MOVLB  6
0C3C:  MOVF   xE7,W
0C3E:  CLRF   01
0C40:  SUBWF  xE6,W
0C42:  BC    0C4A
0C44:  MOVFF  6E6,00
0C48:  BRA    0C62
0C4A:  CLRF   00
0C4C:  MOVLW  08
0C4E:  MOVWF  xE8
0C50:  RLCF   xE6,F
0C52:  RLCF   00,F
0C54:  MOVF   xE7,W
0C56:  SUBWF  00,W
0C58:  BTFSC  FD8.0
0C5A:  MOVWF  00
0C5C:  RLCF   01,F
0C5E:  DECFSZ xE8,F
0C60:  BRA    0C50
0C62:  MOVLB  0
0C64:  RETURN 0
0C66:  MOVF   01,W
0C68:  MOVFF  6E4,6E6
0C6C:  MOVLW  64
0C6E:  MOVLB  6
0C70:  MOVWF  xE7
0C72:  MOVLB  0
0C74:  RCALL  0C3A
0C76:  MOVFF  00,6E4
0C7A:  MOVF   01,W
0C7C:  MOVLW  30
0C7E:  BNZ   0C90
0C80:  MOVLB  6
0C82:  BTFSS  xE5.1
0C84:  BRA    0CA2
0C86:  BTFSC  xE5.3
0C88:  BRA    0CA2
0C8A:  BTFSC  xE5.4
0C8C:  MOVLW  20
0C8E:  BRA    0C98
0C90:  MOVLB  6
0C92:  BCF    xE5.3
0C94:  BCF    xE5.4
0C96:  BSF    xE5.0
0C98:  ADDWF  01,F
0C9A:  MOVF   01,W
0C9C:  BTFSS  F9E.4
0C9E:  BRA    0C9C
0CA0:  MOVWF  FAD
0CA2:  MOVFF  6E4,6E6
0CA6:  MOVLW  0A
0CA8:  MOVWF  xE7
0CAA:  MOVLB  0
0CAC:  RCALL  0C3A
0CAE:  MOVFF  00,6E4
0CB2:  MOVF   01,W
0CB4:  MOVLW  30
0CB6:  BNZ   0CC8
0CB8:  MOVLB  6
0CBA:  BTFSC  xE5.3
0CBC:  BRA    0CD4
0CBE:  BTFSS  xE5.0
0CC0:  BRA    0CD4
0CC2:  BTFSC  xE5.4
0CC4:  MOVLW  20
0CC6:  MOVLB  0
0CC8:  ADDWF  01,F
0CCA:  MOVF   01,W
0CCC:  BTFSS  F9E.4
0CCE:  BRA    0CCC
0CD0:  MOVWF  FAD
0CD2:  MOVLB  6
0CD4:  MOVLW  30
0CD6:  ADDWF  xE4,F
0CD8:  MOVF   xE4,W
0CDA:  BTFSS  F9E.4
0CDC:  BRA    0CDA
0CDE:  MOVWF  FAD
0CE0:  MOVLB  0
0CE2:  RETURN 0
0CE4:  TBLRD*+
0CE6:  MOVF   FF5,F
0CE8:  BZ    0D04
0CEA:  MOVFF  FF6,6E4
0CEE:  MOVFF  FF7,6E5
0CF2:  MOVF   FF5,W
0CF4:  BTFSS  F9E.4
0CF6:  BRA    0CF4
0CF8:  MOVWF  FAD
0CFA:  MOVFF  6E4,FF6
0CFE:  MOVFF  6E5,FF7
0D02:  BRA    0CE4
0D04:  RETURN 0
0D06:  MOVF   FE9,W
0D08:  MOVLB  6
0D0A:  MOVWF  xE8
0D0C:  MOVLW  3B
0D0E:  MOVWF  xEF
0D10:  MOVLW  9A
0D12:  MOVWF  xEE
0D14:  MOVLW  CA
0D16:  MOVWF  xED
0D18:  CLRF   xEC
0D1A:  MOVLW  0A
0D1C:  MOVWF  xEA
0D1E:  BSF    FD8.1
0D20:  MOVLW  06
0D22:  MOVWF  FEA
0D24:  MOVLW  E4
0D26:  MOVWF  FE9
0D28:  MOVFF  6E7,6F3
0D2C:  MOVFF  6E6,6F2
0D30:  MOVFF  6E5,6F1
0D34:  MOVFF  6E4,6F0
0D38:  MOVFF  6EF,6F7
0D3C:  MOVFF  6EE,6F6
0D40:  MOVFF  6ED,6F5
0D44:  MOVFF  6EC,6F4
0D48:  MOVLB  0
0D4A:  RCALL  0B56
0D4C:  MOVF   01,W
0D4E:  MOVF   00,F
0D50:  BNZ   0D78
0D52:  MOVLB  6
0D54:  MOVF   xEA,W
0D56:  XORLW  01
0D58:  BTFSS  FD8.2
0D5A:  BRA    0D60
0D5C:  MOVLB  0
0D5E:  BRA    0D78
0D60:  MOVF   xE8,W
0D62:  BZ    0D7C
0D64:  ANDLW  0F
0D66:  SUBWF  xEA,W
0D68:  BZ    0D6C
0D6A:  BC    0D88
0D6C:  BTFSC  xE8.7
0D6E:  BRA    0D88
0D70:  BTFSC  xE8.6
0D72:  BRA    0D7C
0D74:  MOVLW  20
0D76:  BRA    0D7E
0D78:  MOVLB  6
0D7A:  CLRF   xE8
0D7C:  MOVLW  30
0D7E:  ADDWF  00,F
0D80:  MOVF   00,W
0D82:  BTFSS  F9E.4
0D84:  BRA    0D82
0D86:  MOVWF  FAD
0D88:  BCF    FD8.1
0D8A:  MOVFF  6EF,6F3
0D8E:  MOVFF  6EE,6F2
0D92:  MOVFF  6ED,6F1
0D96:  MOVFF  6EC,6F0
0D9A:  CLRF   xF7
0D9C:  CLRF   xF6
0D9E:  CLRF   xF5
0DA0:  MOVLW  0A
0DA2:  MOVWF  xF4
0DA4:  MOVLB  0
0DA6:  RCALL  0B56
0DA8:  MOVFF  03,6EF
0DAC:  MOVFF  02,6EE
0DB0:  MOVFF  01,6ED
0DB4:  MOVFF  00,6EC
0DB8:  MOVLB  6
0DBA:  DECFSZ xEA,F
0DBC:  BRA    0D1E
0DBE:  MOVLB  0
0DC0:  RETURN 0
*
0DF8:  MOVFF  FF2,0D
0DFC:  BCF    FF2.7
0DFE:  ADDWF  FE8,W
0E00:  CLRF   FF7
0E02:  RLCF   FF7,F
0E04:  ADDLW  1D
0E06:  MOVWF  FF6
0E08:  MOVLW  0E
0E0A:  ADDWFC FF7,F
0E0C:  TBLRD*-
0E0E:  MOVF   FF5,W
0E10:  MOVWF  FFA
0E12:  TBLRD*
0E14:  MOVF   FF5,W
0E16:  BTFSC  0D.7
0E18:  BSF    FF2.7
0E1A:  MOVWF  FF9
0E1C:  DATA EE,38
0E1E:  DATA 34,39
0E20:  DATA 7A,39
0E22:  DATA C0,39
0E24:  DATA 06,3A
....................  
.................... #list 
....................  
.................... #device   adc=10 
....................  
.................... #use    delay(clock=20000000) 
*
0DC2:  MOVLW  06
0DC4:  MOVWF  FEA
0DC6:  MOVLW  E4
0DC8:  MOVWF  FE9
0DCA:  MOVF   FEF,W
0DCC:  BZ    0DE8
0DCE:  MOVLW  06
0DD0:  MOVWF  01
0DD2:  CLRF   00
0DD4:  DECFSZ 00,F
0DD6:  BRA    0DD4
0DD8:  DECFSZ 01,F
0DDA:  BRA    0DD2
0DDC:  MOVLW  7B
0DDE:  MOVWF  00
0DE0:  DECFSZ 00,F
0DE2:  BRA    0DE0
0DE4:  DECFSZ FEF,F
0DE6:  BRA    0DCE
0DE8:  GOTO   38C0 (RETURN)
.................... #use    rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7) 
.................... #fuses  HS,NOPROTECT,NOWDT,NOLVP,PUT            
.................... //#include <lcd.c> 
.................... #define Tiempo 200 
....................  
.................... #byte PORTA =0x80   // 0b10000000    
.................... #byte PORTB =0x81   // 0b10000001  
.................... #byte PORTC =0x82   // 0b10000010 
.................... #byte PORTD =0x83   // 0b10000011 
.................... #byte PORTE =0x84   // 0b10000100 
.................... #byte TRISA =0x92   // 0b10100010 
.................... #byte TRISB =0x93   // 
.................... #byte TRISC =0x94   //  
.................... #byte TRISD =0x95   // 
.................... #byte TRISE =0x96   // 
....................  
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
.................... #byte STKPTR=0xFFC   
.................... #byte PCLATU=0xFFB   
.................... #byte PCLATH=0xFFA    
.................... #byte PCL=0xFF9     
.................... #byte TMR0H=0xFD7 
.................... #byte TMR0L=0xFD6 
.................... #byte TMR1H=0xFD9 
.................... #byte TMR1L=0xFD4 
.................... #byte T0CON=0xFD5 
.................... #byte T1CON=0xFD6 
.................... #byte bsr=0xFE0 
.................... #byte wreg=0xFE8 
.................... #byte status=0xFD8 
.................... #byte RCON=0xFD0 
.................... #byte INTCON=0xFF2 
....................  
.................... #byte ADCON0=0x1F 
.................... #bit  ANALOGICO= ADCON0.3 
.................... #bit  TMR0IE=INTCON.5 
.................... #bit  TMR0IF=INTCON.2 
.................... #bit  TMR1IE=INTCON.5 
.................... #bit  TMR1IF=INTCON.2 
.................... #bit  IPEN=RCON.7 
....................  
.................... // ==================== VARIABLES DEL BUFFER ============================== 
.................... int8 const size_buffer=32; 
.................... int    x_buffer=0x00;  
.................... char   c_buffer[size_buffer];  
.................... char   name[4]; 
.................... float quantum=0.025;      
....................  
.................... // ===== VARIABLES DEL Sistema Operativo ======= \\ 
....................  
.................... int8 colap[20]; 
.................... int8 np=0;  
.................... // int i, ii,ii1; 
.................... int8 i, ii, ii1, ii2, ii3, ii4, ii5; 
.................... int8 busc; 
.................... int32  result=0;  
.................... int8 h1, h2, h3, h4, h5; 
.................... int8 f1, f2, f3, f4, f5; 
....................  
.................... // ====  VARIABLES PARA ENVIAR AL ADMINISTRADOR DE PROCESOS 
.................... int8   idenv;         // ID del proceso 
.................... char   nomenv[5];     // NOMBRE del proceso 
.................... int8   estenv;        // ESTADO del proceso 
.................... int32  direnv;        // DIR_INI del proceso 
.................... int32  diraenv;       // DIR_ACT del ptoceso 
.................... int32  quantenv;      // NUMERO QUANTUM del proceso 
....................   
.................... int8 opcion; 
....................  
.................... // Variables del convertidor ADC 
.................... float value; 
.................... int16 value1; 
.................... //============================= 
....................  
.................... int32 dirini ; 
.................... int8 killp; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6; 
.................... int8 l1,l2,l3,l4,l5,l6; 
....................  
.................... int8 m; 
....................  
