CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 18:24

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
044A:  BNZ   045C
044C:  MOVLB  5
044E:  BTFSC  x0E.3
0450:  BRA    0468
0452:  BTFSS  x0E.0
0454:  BRA    0468
0456:  BTFSC  x0E.4
0458:  MOVLW  20
045A:  MOVLB  0
045C:  ADDWF  01,F
045E:  MOVF   01,W
0460:  BTFSS  F9E.4
0462:  BRA    0460
0464:  MOVWF  FAD
0466:  MOVLB  5
0468:  MOVLW  30
046A:  ADDWF  x0D,F
046C:  MOVF   x0D,W
046E:  BTFSS  F9E.4
0470:  BRA    046E
0472:  MOVWF  FAD
0474:  MOVLB  0
0476:  RETURN 0
0478:  DATA 41,2B
047A:  DATA 30,2B
047C:  DATA 25,75
047E:  DATA 2A,00
0480:  DATA 41,2B
0482:  DATA 31,2B
0484:  DATA 25,75
0486:  DATA 2A,00
0488:  TBLRD*+
048A:  MOVF   FF5,F
048C:  BZ    04A8
048E:  MOVFF  FF6,51E
0492:  MOVFF  FF7,51F
0496:  MOVF   FF5,W
0498:  BTFSS  F9E.4
049A:  BRA    0498
049C:  MOVWF  FAD
049E:  MOVFF  51E,FF6
04A2:  MOVFF  51F,FF7
04A6:  BRA    0488
04A8:  RETURN 0
04AA:  MOVLB  5
04AC:  CLRF   x26
04AE:  CLRF   x27
04B0:  MOVLW  01
04B2:  MOVWF  x28
04B4:  CLRF   FDA
04B6:  CLRF   FD9
04B8:  MOVLW  05
04BA:  MOVWF  x2B
04BC:  MOVLW  1E
04BE:  MOVWF  x2A
04C0:  MOVLW  05
04C2:  MOVWF  FEA
04C4:  MOVLW  22
04C6:  MOVWF  FE9
04C8:  MOVFF  52B,FE2
04CC:  MOVFF  52A,FE1
04D0:  MOVFF  528,529
04D4:  BCF    FD8.0
04D6:  MOVF   FE5,W
04D8:  MULWF  FEE
04DA:  MOVF   FF3,W
04DC:  ADDWFC x26,F
04DE:  MOVF   FF4,W
04E0:  ADDWFC x27,F
04E2:  DECFSZ x29,F
04E4:  BRA    04D4
04E6:  MOVFF  526,FDE
04EA:  MOVFF  527,526
04EE:  CLRF   x27
04F0:  BTFSC  FD8.0
04F2:  INCF   x27,F
04F4:  INCF   x2A,F
04F6:  BTFSC  FD8.2
04F8:  INCF   x2B,F
04FA:  INCF   x28,F
04FC:  MOVF   x28,W
04FE:  SUBLW  05
0500:  BNZ   04C0
0502:  MOVLB  0
0504:  RETURN 0
0506:  BTFSC  FD8.1
0508:  BRA    0512
050A:  MOVLW  05
050C:  MOVWF  FEA
050E:  MOVLW  32
0510:  MOVWF  FE9
0512:  CLRF   00
0514:  CLRF   01
0516:  CLRF   02
0518:  CLRF   03
051A:  MOVLB  5
051C:  CLRF   x32
051E:  CLRF   x33
0520:  CLRF   x34
0522:  CLRF   x35
0524:  MOVF   x31,W
0526:  IORWF  x30,W
0528:  IORWF  x2F,W
052A:  IORWF  x2E,W
052C:  BZ    0586
052E:  MOVLW  20
0530:  MOVWF  x36
0532:  BCF    FD8.0
0534:  RLCF   x2A,F
0536:  RLCF   x2B,F
0538:  RLCF   x2C,F
053A:  RLCF   x2D,F
053C:  RLCF   x32,F
053E:  RLCF   x33,F
0540:  RLCF   x34,F
0542:  RLCF   x35,F
0544:  MOVF   x31,W
0546:  SUBWF  x35,W
0548:  BNZ   055A
054A:  MOVF   x30,W
054C:  SUBWF  x34,W
054E:  BNZ   055A
0550:  MOVF   x2F,W
0552:  SUBWF  x33,W
0554:  BNZ   055A
0556:  MOVF   x2E,W
0558:  SUBWF  x32,W
055A:  BNC   057A
055C:  MOVF   x2E,W
055E:  SUBWF  x32,F
0560:  MOVF   x2F,W
0562:  BTFSS  FD8.0
0564:  INCFSZ x2F,W
0566:  SUBWF  x33,F
0568:  MOVF   x30,W
056A:  BTFSS  FD8.0
056C:  INCFSZ x30,W
056E:  SUBWF  x34,F
0570:  MOVF   x31,W
0572:  BTFSS  FD8.0
0574:  INCFSZ x31,W
0576:  SUBWF  x35,F
0578:  BSF    FD8.0
057A:  RLCF   00,F
057C:  RLCF   01,F
057E:  RLCF   02,F
0580:  RLCF   03,F
0582:  DECFSZ x36,F
0584:  BRA    0532
0586:  MOVFF  532,FEF
058A:  MOVFF  533,FEC
058E:  MOVFF  534,FEC
0592:  MOVFF  535,FEC
0596:  MOVLB  0
0598:  RETURN 0
059A:  MOVF   FE9,W
059C:  MOVLB  5
059E:  MOVWF  x22
05A0:  MOVLW  3B
05A2:  MOVWF  x29
05A4:  MOVLW  9A
05A6:  MOVWF  x28
05A8:  MOVLW  CA
05AA:  MOVWF  x27
05AC:  CLRF   x26
05AE:  MOVLW  0A
05B0:  MOVWF  x24
05B2:  BSF    FD8.1
05B4:  MOVLW  05
05B6:  MOVWF  FEA
05B8:  MOVLW  1E
05BA:  MOVWF  FE9
05BC:  MOVFF  521,52D
05C0:  MOVFF  520,52C
05C4:  MOVFF  51F,52B
05C8:  MOVFF  51E,52A
05CC:  MOVFF  529,531
05D0:  MOVFF  528,530
05D4:  MOVFF  527,52F
05D8:  MOVFF  526,52E
05DC:  MOVLB  0
05DE:  RCALL  0506
05E0:  MOVF   01,W
05E2:  MOVF   00,F
05E4:  BNZ   060C
05E6:  MOVLB  5
05E8:  MOVF   x24,W
05EA:  XORLW  01
05EC:  BTFSS  FD8.2
05EE:  BRA    05F4
05F0:  MOVLB  0
05F2:  BRA    060C
05F4:  MOVF   x22,W
05F6:  BZ    0610
05F8:  ANDLW  0F
05FA:  SUBWF  x24,W
05FC:  BZ    0600
05FE:  BC    061C
0600:  BTFSC  x22.7
0602:  BRA    061C
0604:  BTFSC  x22.6
0606:  BRA    0610
0608:  MOVLW  20
060A:  BRA    0612
060C:  MOVLB  5
060E:  CLRF   x22
0610:  MOVLW  30
0612:  ADDWF  00,F
0614:  MOVF   00,W
0616:  BTFSS  F9E.4
0618:  BRA    0616
061A:  MOVWF  FAD
061C:  BCF    FD8.1
061E:  MOVFF  529,52D
0622:  MOVFF  528,52C
0626:  MOVFF  527,52B
062A:  MOVFF  526,52A
062E:  CLRF   x31
0630:  CLRF   x30
0632:  CLRF   x2F
0634:  MOVLW  0A
0636:  MOVWF  x2E
0638:  MOVLB  0
063A:  RCALL  0506
063C:  MOVFF  03,529
0640:  MOVFF  02,528
0644:  MOVFF  01,527
0648:  MOVFF  00,526
064C:  MOVLB  5
064E:  DECFSZ x24,F
0650:  BRA    05B2
0652:  MOVLB  0
0654:  RETURN 0
*
0662:  DATA 7C,20
0664:  DATA 20,20
0666:  DATA 50,72
0668:  DATA 6F,63
066A:  DATA 65,73
066C:  DATA 6F,20
066E:  DATA 20,7C
0670:  DATA 20,20
0672:  DATA 44,69
0674:  DATA 72,2E
0676:  DATA 49,6E
0678:  DATA 69,20
067A:  DATA 20,7C
067C:  DATA 20,20
067E:  DATA 44,69
0680:  DATA 72,2E
0682:  DATA 46,69
0684:  DATA 6E,20
0686:  DATA 20,7C
0688:  DATA 20,20
068A:  DATA 44,69
068C:  DATA 72,2E
068E:  DATA 41,63
0690:  DATA 74,20
0692:  DATA 20,7C
0694:  DATA 2A,00
0696:  DATA 7C,20
0698:  DATA 20,20
069A:  DATA 20,20
069C:  DATA 20,25
069E:  DATA 4C,75
06A0:  DATA 20,20
06A2:  DATA 20,20
06A4:  DATA 20,7C
06A6:  DATA 20,20
06A8:  DATA 20,25
06AA:  DATA 4C,75
06AC:  DATA 20,20
06AE:  DATA 20,20
06B0:  DATA 7C,20
06B2:  DATA 20,20
06B4:  DATA 25,4C
06B6:  DATA 75,20
06B8:  DATA 20,20
06BA:  DATA 20,7C
06BC:  DATA 20,20
06BE:  DATA 20,25
06C0:  DATA 4C,75
06C2:  DATA 20,20
06C4:  DATA 20,20
06C6:  DATA 7C,2A
06C8:  DATA 00,00
06CA:  DATA 43,6F
06CC:  DATA 6E,65
06CE:  DATA 63,74
06D0:  DATA 61,64
06D2:  DATA 6F,2E
06D4:  DATA 2E,2E
06D6:  DATA 2E,2E
06D8:  DATA 2E,2E
06DA:  DATA 2E,2E
06DC:  DATA 2E,2E
06DE:  DATA 2E,2E
06E0:  DATA 2A,00
*
085A:  MOVLW  20
085C:  MOVLB  5
085E:  BTFSS  x0F.4
0860:  MOVLW  30
0862:  MOVWF  x10
0864:  MOVFF  50E,00
0868:  BTFSS  x0E.7
086A:  BRA    087C
086C:  COMF   00,F
086E:  INCF   00,F
0870:  MOVFF  00,50E
0874:  MOVLW  2D
0876:  MOVWF  x10
0878:  BSF    x0F.7
087A:  BSF    x0F.0
087C:  MOVF   01,W
087E:  MOVFF  50E,514
0882:  MOVLW  64
0884:  MOVWF  x15
0886:  MOVLB  0
0888:  RCALL  03CE
088A:  MOVFF  00,50E
088E:  MOVLW  30
0890:  ADDWF  01,W
0892:  MOVLB  5
0894:  MOVWF  x11
0896:  MOVFF  50E,514
089A:  MOVLW  0A
089C:  MOVWF  x15
089E:  MOVLB  0
08A0:  RCALL  03CE
08A2:  MOVLW  30
08A4:  ADDWF  00,W
08A6:  MOVLB  5
08A8:  MOVWF  x13
08AA:  MOVLW  30
08AC:  ADDWF  01,W
08AE:  MOVWF  x12
08B0:  MOVFF  510,00
08B4:  MOVLW  30
08B6:  SUBWF  x11,W
08B8:  BZ    08C2
08BA:  BSF    x0F.1
08BC:  BTFSC  x0F.7
08BE:  BSF    x0F.2
08C0:  BRA    08E6
08C2:  MOVFF  510,511
08C6:  MOVLW  20
08C8:  MOVWF  x10
08CA:  MOVLW  30
08CC:  SUBWF  x12,W
08CE:  BZ    08D8
08D0:  BSF    x0F.0
08D2:  BTFSC  x0F.7
08D4:  BSF    x0F.1
08D6:  BRA    08E6
08D8:  BTFSS  FD8.2
08DA:  BSF    x0F.0
08DC:  BNZ   08E6
08DE:  MOVFF  511,512
08E2:  MOVLW  20
08E4:  MOVWF  x11
08E6:  BTFSC  x0F.2
08E8:  BRA    08F4
08EA:  BTFSC  x0F.1
08EC:  BRA    08FC
08EE:  BTFSC  x0F.0
08F0:  BRA    0904
08F2:  BRA    090C
08F4:  MOVF   x10,W
08F6:  BTFSS  F9E.4
08F8:  BRA    08F6
08FA:  MOVWF  FAD
08FC:  MOVF   x11,W
08FE:  BTFSS  F9E.4
0900:  BRA    08FE
0902:  MOVWF  FAD
0904:  MOVF   x12,W
0906:  BTFSS  F9E.4
0908:  BRA    0906
090A:  MOVWF  FAD
090C:  MOVF   x13,W
090E:  BTFSS  F9E.4
0910:  BRA    090E
0912:  MOVWF  FAD
0914:  MOVLB  0
0916:  RETURN 0
*
09DA:  MOVFF  FF2,0D
09DE:  BCF    FF2.7
09E0:  ADDWF  FE8,W
09E2:  CLRF   FF7
09E4:  RLCF   FF7,F
09E6:  ADDLW  FF
09E8:  MOVWF  FF6
09EA:  MOVLW  09
09EC:  ADDWFC FF7,F
09EE:  TBLRD*-
09F0:  MOVF   FF5,W
09F2:  MOVWF  FFA
09F4:  TBLRD*
09F6:  MOVF   FF5,W
09F8:  BTFSC  0D.7
09FA:  BSF    FF2.7
09FC:  MOVWF  FF9
09FE:  DATA 18,40
0A00:  DATA 64,40
0A02:  DATA 6C,42
0A04:  DATA 6C,42
0A06:  DATA 6C,42
0A08:  DATA 6C,42
0A0A:  DATA 6C,42
0A0C:  DATA 6C,42
0A0E:  DATA 6C,42
0A10:  DATA 6C,42
0A12:  DATA E0,40
0A14:  DATA 6C,42
0A16:  DATA 6C,42
0A18:  DATA 8A,41
0A1A:  DATA 6C,42
0A1C:  DATA 44,42
0A1E:  DATA 6C,42
0A20:  DATA 28,42
0A22:  DATA A8,40
0A24:  DATA 60,42
0A26:  DATA 6C,42
0A28:  DATA C8,40
0A2A:  DATA 4D,2B
0A2C:  DATA 30,2A
0A2E:  DATA 00,00
0A30:  DATA 4D,2B
0A32:  DATA 31,2A
0A34:  DATA 00,00
0A36:  DATA 54,2B
0A38:  DATA 31,2A
0A3A:  DATA 00,00
0A3C:  DATA 52,2B
0A3E:  DATA 31,2A
0A40:  DATA 00,00
0A42:  DATA 56,65
0A44:  DATA 72,73
0A46:  DATA 69,6F
0A48:  DATA 6E,20
0A4A:  DATA 64,65
0A4C:  DATA 6C,20
0A4E:  DATA 53,69
0A50:  DATA 73,74
0A52:  DATA 65,6D
0A54:  DATA 61,3A
0A56:  DATA 20,56
0A58:  DATA 33,2E
0A5A:  DATA 30,2A
0A5C:  DATA 00,00
0A5E:  DATA 45,73
0A60:  DATA 70,65
0A62:  DATA 72,61
0A64:  DATA 6E,64
0A66:  DATA 6F,20
0A68:  DATA 63,6F
0A6A:  DATA 6E,65
0A6C:  DATA 78,69
0A6E:  DATA F3,6E
0A70:  DATA 2E,2E
0A72:  DATA 2A,00
....................  
.................... #list 
....................  
.................... #device adc=8       //Resolucion 8BITS 
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m,m1; 
.................... int8 i,j; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6,k7,k8; 
.................... int8 l1,l2,l3,l4,l5,l6,l7,l8; 
.................... int cont; 
.................... int1 contar=0; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... //int16 quantum=65048; 
....................  
.................... // Lectura ADC 
.................... unsigned int send,send1; 
.................... // PWM 
.................... unsigned int16 numDuty,numDuty1; 
.................... int1 pwmE = 0; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... int prioridad; 
.................... } vpcb[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int8 calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
....................  
.................... void activar_timer() 
.................... { 
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
*
0656:  MOVLW  FE
0658:  MOVWF  FD7
065A:  MOVLW  18
065C:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    //set_timer0(quantum); 
....................    enable_interrupts(INT_TIMER0); 
065E:  BSF    FF2.5
0660:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  RETURN 0
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A6:  MOVLB  5
00A8:  CLRF   x01
.................... {  int i=0; 
....................    desactivar_timer(); 
00AA:  MOVLB  0
00AC:  RCALL  00A2
....................    output_toggle(PIN_D6); 
00AE:  BTG    F8C.6
....................    // Guardando variables 
....................    vpcb[colap[0]].wreg=wreg; 
00B0:  MOVF   18,W
00B2:  MULLW  12
00B4:  MOVF   FF3,W
00B6:  MOVLB  5
00B8:  CLRF   x03
00BA:  MOVWF  x02
00BC:  MOVLW  0D
00BE:  ADDWF  x02,W
00C0:  MOVWF  01
00C2:  MOVLW  00
00C4:  ADDWFC x03,W
00C6:  MOVWF  03
00C8:  MOVF   01,W
00CA:  ADDLW  5D
00CC:  MOVWF  FE9
00CE:  MOVLW  00
00D0:  ADDWFC 03,W
00D2:  MOVWF  FEA
00D4:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D8:  MOVF   18,W
00DA:  MULLW  12
00DC:  MOVF   FF3,W
00DE:  CLRF   x03
00E0:  MOVWF  x02
00E2:  MOVLW  08
00E4:  ADDWF  x02,W
00E6:  MOVWF  01
00E8:  MOVLW  00
00EA:  ADDWFC x03,W
00EC:  MOVWF  03
00EE:  MOVF   01,W
00F0:  ADDLW  5D
00F2:  MOVWF  FE9
00F4:  MOVLW  00
00F6:  ADDWFC 03,W
00F8:  MOVWF  FEA
00FA:  CLRF   01
00FC:  CLRF   02
00FE:  CLRF   03
0100:  MOVFF  FFD,FEF
0104:  MOVFF  01,FEC
0108:  MOVFF  02,FEC
010C:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0110:  MOVF   18,W
0112:  MULLW  12
0114:  MOVF   FF3,W
0116:  CLRF   x03
0118:  MOVWF  x02
011A:  MOVLW  08
011C:  ADDWF  x02,W
011E:  MOVWF  01
0120:  MOVLW  00
0122:  ADDWFC x03,W
0124:  MOVWF  03
0126:  MOVF   01,W
0128:  ADDLW  5D
012A:  MOVWF  01
012C:  MOVLW  00
012E:  ADDWFC 03,F
0130:  MOVFF  01,502
0134:  MOVFF  03,503
0138:  MOVF   18,W
013A:  MULLW  12
013C:  MOVF   FF3,W
013E:  CLRF   x05
0140:  MOVWF  x04
0142:  MOVLW  08
0144:  ADDWF  x04,W
0146:  MOVWF  01
0148:  MOVLW  00
014A:  ADDWFC x05,W
014C:  MOVWF  03
014E:  MOVF   01,W
0150:  ADDLW  5D
0152:  MOVWF  FE9
0154:  MOVLW  00
0156:  ADDWFC 03,W
0158:  MOVWF  FEA
015A:  MOVFF  FEF,504
015E:  MOVFF  FEC,505
0162:  MOVFF  FEC,506
0166:  MOVFF  FEC,507
016A:  CLRF   x0A
016C:  CLRF   x09
016E:  CLRF   00
0170:  MOVF   00,W
0172:  IORWF  x04,W
0174:  MOVWF  00
0176:  MOVF   FFE,W
0178:  IORWF  x05,W
017A:  MOVWF  01
017C:  MOVF   x09,W
017E:  IORWF  x06,W
0180:  MOVWF  02
0182:  MOVF   x0A,W
0184:  IORWF  x07,W
0186:  MOVFF  503,FEA
018A:  MOVFF  502,FE9
018E:  MOVFF  00,FEF
0192:  MOVFF  01,FEC
0196:  MOVFF  02,FEC
019A:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
019C:  MOVF   18,W
019E:  MULLW  12
01A0:  MOVF   FF3,W
01A2:  CLRF   x03
01A4:  MOVWF  x02
01A6:  MOVLW  08
01A8:  ADDWF  x02,W
01AA:  MOVWF  01
01AC:  MOVLW  00
01AE:  ADDWFC x03,W
01B0:  MOVWF  03
01B2:  MOVF   01,W
01B4:  ADDLW  5D
01B6:  MOVWF  01
01B8:  MOVLW  00
01BA:  ADDWFC 03,F
01BC:  MOVFF  01,502
01C0:  MOVFF  03,503
01C4:  MOVF   18,W
01C6:  MULLW  12
01C8:  MOVF   FF3,W
01CA:  CLRF   x05
01CC:  MOVWF  x04
01CE:  MOVLW  08
01D0:  ADDWF  x04,W
01D2:  MOVWF  01
01D4:  MOVLW  00
01D6:  ADDWFC x05,W
01D8:  MOVWF  03
01DA:  MOVF   01,W
01DC:  ADDLW  5D
01DE:  MOVWF  FE9
01E0:  MOVLW  00
01E2:  ADDWFC 03,W
01E4:  MOVWF  FEA
01E6:  MOVFF  FEF,504
01EA:  MOVFF  FEC,505
01EE:  MOVFF  FEC,506
01F2:  MOVFF  FEC,507
01F6:  CLRF   x09
01F8:  CLRF   00
01FA:  CLRF   01
01FC:  MOVF   00,W
01FE:  IORWF  x04,W
0200:  MOVWF  00
0202:  MOVF   01,W
0204:  IORWF  x05,W
0206:  MOVWF  01
0208:  MOVF   FFF,W
020A:  IORWF  x06,W
020C:  MOVWF  02
020E:  MOVF   x09,W
0210:  IORWF  x07,W
0212:  MOVFF  503,FEA
0216:  MOVFF  502,FE9
021A:  MOVFF  00,FEF
021E:  MOVFF  01,FEC
0222:  MOVFF  02,FEC
0226:  MOVWF  FEC
....................     
....................    // corriendo proceso 
....................    if(np>1) 
0228:  MOVF   17,W
022A:  SUBLW  01
022C:  BTFSC  FD8.0
022E:  BRA    0324
....................    {    
....................       prioridad_act = 0; 
0230:  MOVLB  4
0232:  CLRF   xFC
....................       for (i=1; i<np; i++ ){ 
0234:  MOVLW  01
0236:  MOVLB  5
0238:  MOVWF  x01
023A:  MOVF   17,W
023C:  SUBWF  x01,W
023E:  BC    02BA
....................          if (vpcb[colap[i]].prioridad > prioridad_act){ 
0240:  CLRF   03
0242:  MOVF   x01,W
0244:  ADDLW  18
0246:  MOVWF  FE9
0248:  MOVLW  00
024A:  ADDWFC 03,W
024C:  MOVWF  FEA
024E:  MOVF   FEF,W
0250:  MULLW  12
0252:  MOVF   FF3,W
0254:  CLRF   x03
0256:  MOVWF  x02
0258:  MOVLW  11
025A:  ADDWF  x02,W
025C:  MOVWF  01
025E:  MOVLW  00
0260:  ADDWFC x03,W
0262:  MOVWF  03
0264:  MOVF   01,W
0266:  ADDLW  5D
0268:  MOVWF  FE9
026A:  MOVLW  00
026C:  ADDWFC 03,W
026E:  MOVWF  FEA
0270:  MOVF   FEF,W
0272:  MOVLB  4
0274:  SUBWF  xFC,W
0276:  BC    02B4
....................             m1 = i; 
0278:  MOVFF  501,1F
....................             prioridad_act = vpcb[colap[i]].prioridad; 
027C:  CLRF   03
027E:  MOVLB  5
0280:  MOVF   x01,W
0282:  ADDLW  18
0284:  MOVWF  FE9
0286:  MOVLW  00
0288:  ADDWFC 03,W
028A:  MOVWF  FEA
028C:  MOVF   FEF,W
028E:  MULLW  12
0290:  MOVF   FF3,W
0292:  CLRF   x03
0294:  MOVWF  x02
0296:  MOVLW  11
0298:  ADDWF  x02,W
029A:  MOVWF  01
029C:  MOVLW  00
029E:  ADDWFC x03,W
02A0:  MOVWF  03
02A2:  MOVF   01,W
02A4:  ADDLW  5D
02A6:  MOVWF  FE9
02A8:  MOVLW  00
02AA:  ADDWFC 03,W
02AC:  MOVWF  FEA
02AE:  MOVFF  FEF,4FC
02B2:  MOVLB  4
....................          } 
02B4:  MOVLB  5
02B6:  INCF   x01,F
02B8:  BRA    023A
....................       } 
....................        
....................       m=colap[0]; 
02BA:  MOVFF  18,1E
....................       colap[0] = colap[m1]; 
02BE:  CLRF   03
02C0:  MOVF   1F,W
02C2:  ADDLW  18
02C4:  MOVWF  FE9
02C6:  MOVLW  00
02C8:  ADDWFC 03,W
02CA:  MOVWF  FEA
02CC:  MOVFF  FEF,18
....................       for(i=m1;i<np-1;i++) 
02D0:  MOVFF  1F,501
02D4:  MOVLW  01
02D6:  SUBWF  17,W
02D8:  SUBWF  x01,W
02DA:  BC    0310
....................       { 
....................          colap[i]=colap[i+1]; 
02DC:  CLRF   03
02DE:  MOVF   x01,W
02E0:  ADDLW  18
02E2:  MOVWF  01
