CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 18:09

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
0506:  MOVWF  FE9
0508:  MOVFF  519,525
050C:  MOVFF  518,524
0510:  MOVFF  517,523
0514:  MOVFF  516,522
0518:  MOVFF  521,529
051C:  MOVFF  520,528
0520:  MOVFF  51F,527
0524:  MOVFF  51E,526
0528:  MOVLB  0
052A:  RCALL  0452
052C:  MOVF   01,W
052E:  MOVF   00,F
0530:  BNZ   0558
0532:  MOVLB  5
0534:  MOVF   x1C,W
0536:  XORLW  01
0538:  BTFSS  FD8.2
053A:  BRA    0540
053C:  MOVLB  0
053E:  BRA    0558
0540:  MOVF   x1A,W
0542:  BZ    055C
0544:  ANDLW  0F
0546:  SUBWF  x1C,W
0548:  BZ    054C
054A:  BC    0568
054C:  BTFSC  x1A.7
054E:  BRA    0568
0550:  BTFSC  x1A.6
0552:  BRA    055C
0554:  MOVLW  20
0556:  BRA    055E
0558:  MOVLB  5
055A:  CLRF   x1A
055C:  MOVLW  30
055E:  ADDWF  00,F
0560:  MOVF   00,W
0562:  BTFSS  F9E.4
0564:  BRA    0562
0566:  MOVWF  FAD
0568:  BCF    FD8.1
056A:  MOVFF  521,525
056E:  MOVFF  520,524
0572:  MOVFF  51F,523
0576:  MOVFF  51E,522
057A:  CLRF   x29
057C:  CLRF   x28
057E:  CLRF   x27
0580:  MOVLW  0A
0582:  MOVWF  x26
0584:  MOVLB  0
0586:  RCALL  0452
0588:  MOVFF  03,521
058C:  MOVFF  02,520
0590:  MOVFF  01,51F
0594:  MOVFF  00,51E
0598:  MOVLB  5
059A:  DECFSZ x1C,F
059C:  BRA    04FE
059E:  MOVLB  0
05A0:  RETURN 0
*
05AE:  DATA 7C,20
05B0:  DATA 20,20
05B2:  DATA 50,72
05B4:  DATA 6F,63
05B6:  DATA 65,73
05B8:  DATA 6F,20
05BA:  DATA 20,7C
05BC:  DATA 20,20
05BE:  DATA 44,69
05C0:  DATA 72,2E
05C2:  DATA 49,6E
05C4:  DATA 69,20
05C6:  DATA 20,7C
05C8:  DATA 20,20
05CA:  DATA 44,69
05CC:  DATA 72,2E
05CE:  DATA 46,69
05D0:  DATA 6E,20
05D2:  DATA 20,7C
05D4:  DATA 20,20
05D6:  DATA 44,69
05D8:  DATA 72,2E
05DA:  DATA 41,63
05DC:  DATA 74,20
05DE:  DATA 20,7C
05E0:  DATA 2A,00
05E2:  DATA 7C,20
05E4:  DATA 20,20
05E6:  DATA 20,20
05E8:  DATA 20,25
05EA:  DATA 4C,75
05EC:  DATA 20,20
05EE:  DATA 20,20
05F0:  DATA 20,7C
05F2:  DATA 20,20
05F4:  DATA 20,25
05F6:  DATA 4C,75
05F8:  DATA 20,20
05FA:  DATA 20,20
05FC:  DATA 7C,20
05FE:  DATA 20,20
0600:  DATA 25,4C
0602:  DATA 75,20
0604:  DATA 20,20
0606:  DATA 20,7C
0608:  DATA 20,20
060A:  DATA 20,25
060C:  DATA 4C,75
060E:  DATA 20,20
0610:  DATA 20,20
0612:  DATA 7C,2A
0614:  DATA 00,00
0616:  DATA 43,6F
0618:  DATA 6E,65
061A:  DATA 63,74
061C:  DATA 61,64
061E:  DATA 6F,2E
0620:  DATA 2E,2E
0622:  DATA 2E,2E
0624:  DATA 2E,2E
0626:  DATA 2E,2E
0628:  DATA 2E,2E
062A:  DATA 2E,2E
062C:  DATA 2A,00
*
07A6:  MOVLB  5
07A8:  MOVF   x0D,W
07AA:  CLRF   01
07AC:  SUBWF  x0C,W
07AE:  BC    07B6
07B0:  MOVFF  50C,00
07B4:  BRA    07CE
07B6:  CLRF   00
07B8:  MOVLW  08
07BA:  MOVWF  x0E
07BC:  RLCF   x0C,F
07BE:  RLCF   00,F
07C0:  MOVF   x0D,W
07C2:  SUBWF  00,W
07C4:  BTFSC  FD8.0
07C6:  MOVWF  00
07C8:  RLCF   01,F
07CA:  DECFSZ x0E,F
07CC:  BRA    07BC
07CE:  MOVLB  0
07D0:  RETURN 0
07D2:  MOVLW  20
07D4:  MOVLB  5
07D6:  BTFSS  x07.4
07D8:  MOVLW  30
07DA:  MOVWF  x08
07DC:  MOVFF  506,00
07E0:  BTFSS  x06.7
07E2:  BRA    07F4
07E4:  COMF   00,F
07E6:  INCF   00,F
07E8:  MOVFF  00,506
07EC:  MOVLW  2D
07EE:  MOVWF  x08
07F0:  BSF    x07.7
07F2:  BSF    x07.0
07F4:  MOVF   01,W
07F6:  MOVFF  506,50C
07FA:  MOVLW  64
07FC:  MOVWF  x0D
07FE:  MOVLB  0
0800:  RCALL  07A6
0802:  MOVFF  00,506
0806:  MOVLW  30
0808:  ADDWF  01,W
080A:  MOVLB  5
080C:  MOVWF  x09
080E:  MOVFF  506,50C
0812:  MOVLW  0A
0814:  MOVWF  x0D
0816:  MOVLB  0
0818:  RCALL  07A6
081A:  MOVLW  30
081C:  ADDWF  00,W
081E:  MOVLB  5
0820:  MOVWF  x0B
0822:  MOVLW  30
0824:  ADDWF  01,W
0826:  MOVWF  x0A
0828:  MOVFF  508,00
082C:  MOVLW  30
082E:  SUBWF  x09,W
0830:  BZ    083A
0832:  BSF    x07.1
0834:  BTFSC  x07.7
0836:  BSF    x07.2
0838:  BRA    085E
083A:  MOVFF  508,509
083E:  MOVLW  20
0840:  MOVWF  x08
0842:  MOVLW  30
0844:  SUBWF  x0A,W
0846:  BZ    0850
0848:  BSF    x07.0
084A:  BTFSC  x07.7
084C:  BSF    x07.1
084E:  BRA    085E
0850:  BTFSS  FD8.2
0852:  BSF    x07.0
0854:  BNZ   085E
0856:  MOVFF  509,50A
085A:  MOVLW  20
085C:  MOVWF  x09
085E:  BTFSC  x07.2
0860:  BRA    086C
0862:  BTFSC  x07.1
0864:  BRA    0874
0866:  BTFSC  x07.0
0868:  BRA    087C
086A:  BRA    0884
086C:  MOVF   x08,W
086E:  BTFSS  F9E.4
0870:  BRA    086E
0872:  MOVWF  FAD
0874:  MOVF   x09,W
0876:  BTFSS  F9E.4
0878:  BRA    0876
087A:  MOVWF  FAD
087C:  MOVF   x0A,W
087E:  BTFSS  F9E.4
0880:  BRA    087E
0882:  MOVWF  FAD
0884:  MOVF   x0B,W
0886:  BTFSS  F9E.4
0888:  BRA    0886
088A:  MOVWF  FAD
088C:  MOVLB  0
088E:  RETURN 0
*
0952:  MOVFF  FF2,0D
0956:  BCF    FF2.7
0958:  ADDWF  FE8,W
095A:  CLRF   FF7
095C:  RLCF   FF7,F
095E:  ADDLW  77
0960:  MOVWF  FF6
0962:  MOVLW  09
0964:  ADDWFC FF7,F
0966:  TBLRD*-
0968:  MOVF   FF5,W
096A:  MOVWF  FFA
096C:  TBLRD*
096E:  MOVF   FF5,W
0970:  BTFSC  0D.7
0972:  BSF    FF2.7
0974:  MOVWF  FF9
0976:  DATA 18,40
0978:  DATA 58,40
097A:  DATA 4A,42
097C:  DATA 4A,42
097E:  DATA 4A,42
0980:  DATA 4A,42
0982:  DATA 4A,42
0984:  DATA 4A,42
0986:  DATA 4A,42
0988:  DATA 4A,42
098A:  DATA C8,40
098C:  DATA 4A,42
098E:  DATA 4A,42
0990:  DATA 72,41
0992:  DATA 4A,42
0994:  DATA 2A,42
0996:  DATA 4A,42
0998:  DATA 10,42
099A:  DATA 90,40
099C:  DATA 3E,42
099E:  DATA 4A,42
09A0:  DATA B0,40
09A2:  DATA 4D,2B
09A4:  DATA 30,2A
09A6:  DATA 00,00
09A8:  DATA 4D,2B
09AA:  DATA 31,2A
09AC:  DATA 00,00
09AE:  DATA 54,2B
09B0:  DATA 31,2A
09B2:  DATA 00,00
09B4:  DATA 52,2B
09B6:  DATA 31,2A
09B8:  DATA 00,00
09BA:  DATA 56,65
09BC:  DATA 72,73
09BE:  DATA 69,6F
09C0:  DATA 6E,20
09C2:  DATA 64,65
09C4:  DATA 6C,20
09C6:  DATA 53,69
09C8:  DATA 73,74
09CA:  DATA 65,6D
09CC:  DATA 61,3A
09CE:  DATA 20,56
09D0:  DATA 33,2E
09D2:  DATA 30,2A
09D4:  DATA 00,00
09D6:  DATA 45,73
09D8:  DATA 70,65
09DA:  DATA 72,61
09DC:  DATA 6E,64
09DE:  DATA 6F,20
09E0:  DATA 63,6F
09E2:  DATA 6E,65
09E4:  DATA 78,69
09E6:  DATA F3,6E
09E8:  DATA 2E,2E
09EA:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m,m1; 
.................... int8 i,j; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6,k7; 
.................... int8 l1,l2,l3,l4,l5,l6,l7; 
.................... int cont; 
.................... int1 contar=0; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... //int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... int prioridad; 
.................... } vpcb[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int8 calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
....................  
.................... void activar_timer() 
.................... { 
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
*
05A2:  MOVLW  FE
05A4:  MOVWF  FD7
05A6:  MOVLW  18
05A8:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    //set_timer0(quantum); 
....................    enable_interrupts(INT_TIMER0); 
05AA:  BSF    FF2.5
05AC:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  RETURN 0
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A6:  MOVLB  4
00A8:  CLRF   xF9
.................... {  int i=0; 
....................    desactivar_timer(); 
00AA:  MOVLB  0
00AC:  RCALL  00A2
....................    output_toggle(PIN_D6); 
00AE:  BTG    F8C.6
....................    // Guardando variables 
....................    vpcb[colap[0]].wreg=wreg; 
00B0:  MOVF   18,W
00B2:  MULLW  12
00B4:  MOVF   FF3,W
00B6:  MOVLB  5
00B8:  CLRF   x01
00BA:  MOVWF  x00
00BC:  MOVLW  0D
00BE:  ADDWF  x00,W
00C0:  MOVWF  01
00C2:  MOVLW  00
00C4:  ADDWFC x01,W
00C6:  MOVWF  03
00C8:  MOVF   01,W
00CA:  ADDLW  55
00CC:  MOVWF  FE9
00CE:  MOVLW  00
00D0:  ADDWFC 03,W
00D2:  MOVWF  FEA
00D4:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D8:  MOVF   18,W
00DA:  MULLW  12
00DC:  MOVF   FF3,W
00DE:  CLRF   x01
00E0:  MOVWF  x00
00E2:  MOVLW  08
00E4:  ADDWF  x00,W
00E6:  MOVWF  01
00E8:  MOVLW  00
00EA:  ADDWFC x01,W
00EC:  MOVWF  03
00EE:  MOVF   01,W
00F0:  ADDLW  55
00F2:  MOVWF  FE9
00F4:  MOVLW  00
00F6:  ADDWFC 03,W
00F8:  MOVWF  FEA
00FA:  CLRF   01
00FC:  CLRF   02
00FE:  CLRF   03
0100:  MOVFF  FFD,FEF
0104:  MOVFF  01,FEC
0108:  MOVFF  02,FEC
010C:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0110:  MOVF   18,W
0112:  MULLW  12
0114:  MOVF   FF3,W
0116:  CLRF   x01
0118:  MOVWF  x00
011A:  MOVLW  08
011C:  ADDWF  x00,W
011E:  MOVWF  01
0120:  MOVLW  00
0122:  ADDWFC x01,W
0124:  MOVWF  03
0126:  MOVF   01,W
0128:  ADDLW  55
012A:  MOVWF  01
012C:  MOVLW  00
012E:  ADDWFC 03,F
0130:  MOVFF  01,500
0134:  MOVFF  03,501
0138:  MOVF   18,W
013A:  MULLW  12
013C:  MOVF   FF3,W
013E:  CLRF   x03
0140:  MOVWF  x02
0142:  MOVLW  08
0144:  ADDWF  x02,W
0146:  MOVWF  01
0148:  MOVLW  00
014A:  ADDWFC x03,W
014C:  MOVWF  03
014E:  MOVF   01,W
0150:  ADDLW  55
0152:  MOVWF  FE9
0154:  MOVLW  00
0156:  ADDWFC 03,W
0158:  MOVWF  FEA
015A:  MOVFF  FEF,502
015E:  MOVFF  FEC,503
0162:  MOVFF  FEC,504
0166:  MOVFF  FEC,505
016A:  CLRF   x08
016C:  CLRF   x07
016E:  CLRF   00
0170:  MOVF   00,W
0172:  IORWF  x02,W
0174:  MOVWF  00
0176:  MOVF   FFE,W
0178:  IORWF  x03,W
017A:  MOVWF  01
017C:  MOVF   x07,W
017E:  IORWF  x04,W
0180:  MOVWF  02
0182:  MOVF   x08,W
0184:  IORWF  x05,W
0186:  MOVFF  501,FEA
018A:  MOVFF  500,FE9
018E:  MOVFF  00,FEF
0192:  MOVFF  01,FEC
0196:  MOVFF  02,FEC
019A:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
019C:  MOVF   18,W
019E:  MULLW  12
01A0:  MOVF   FF3,W
01A2:  CLRF   x01
01A4:  MOVWF  x00
01A6:  MOVLW  08
01A8:  ADDWF  x00,W
01AA:  MOVWF  01
01AC:  MOVLW  00
01AE:  ADDWFC x01,W
01B0:  MOVWF  03
01B2:  MOVF   01,W
01B4:  ADDLW  55
01B6:  MOVWF  01
01B8:  MOVLW  00
01BA:  ADDWFC 03,F
01BC:  MOVFF  01,500
01C0:  MOVFF  03,501
01C4:  MOVF   18,W
01C6:  MULLW  12
01C8:  MOVF   FF3,W
01CA:  CLRF   x03
01CC:  MOVWF  x02
01CE:  MOVLW  08
01D0:  ADDWF  x02,W
01D2:  MOVWF  01
01D4:  MOVLW  00
01D6:  ADDWFC x03,W
01D8:  MOVWF  03
01DA:  MOVF   01,W
01DC:  ADDLW  55
01DE:  MOVWF  FE9
01E0:  MOVLW  00
01E2:  ADDWFC 03,W
01E4:  MOVWF  FEA
01E6:  MOVFF  FEF,502
01EA:  MOVFF  FEC,503
01EE:  MOVFF  FEC,504
01F2:  MOVFF  FEC,505
01F6:  CLRF   x07
01F8:  CLRF   00
01FA:  CLRF   01
01FC:  MOVF   00,W
01FE:  IORWF  x02,W
0200:  MOVWF  00
0202:  MOVF   01,W
0204:  IORWF  x03,W
0206:  MOVWF  01
0208:  MOVF   FFF,W
020A:  IORWF  x04,W
020C:  MOVWF  02
020E:  MOVF   x07,W
0210:  IORWF  x05,W
0212:  MOVFF  501,FEA
0216:  MOVFF  500,FE9
021A:  MOVFF  00,FEF
021E:  MOVFF  01,FEC
0222:  MOVFF  02,FEC
0226:  MOVWF  FEC
....................     
....................    // corriendo proceso 
....................    if(np>1) 
0228:  MOVF   17,W
022A:  SUBLW  01
022C:  BTFSC  FD8.0
022E:  BRA    032A
....................    {    
....................       prioridad_act = 0; 
0230:  MOVLB  4
0232:  CLRF   xF4
....................       for (i=1; i<np; i++ ){ 
0234:  MOVLW  01
0236:  MOVWF  xF9
0238:  MOVF   17,W
023A:  SUBWF  xF9,W
023C:  BC    02B8
....................          if (vpcb[colap[i]].prioridad > prioridad_act){ 
023E:  CLRF   03
0240:  MOVF   xF9,W
0242:  ADDLW  18
0244:  MOVWF  FE9
0246:  MOVLW  00
0248:  ADDWFC 03,W
024A:  MOVWF  FEA
024C:  MOVF   FEF,W
024E:  MULLW  12
0250:  MOVF   FF3,W
0252:  MOVLB  5
0254:  CLRF   x01
0256:  MOVWF  x00
0258:  MOVLW  11
025A:  ADDWF  x00,W
025C:  MOVWF  01
025E:  MOVLW  00
0260:  ADDWFC x01,W
0262:  MOVWF  03
0264:  MOVF   01,W
0266:  ADDLW  55
0268:  MOVWF  FE9
026A:  MOVLW  00
026C:  ADDWFC 03,W
026E:  MOVWF  FEA
0270:  MOVF   FEF,W
0272:  MOVLB  4
0274:  SUBWF  xF4,W
0276:  BC    02B4
....................             m1 = i; 
0278:  MOVFF  4F9,1F
....................             prioridad_act = vpcb[colap[i]].prioridad; 
027C:  CLRF   03
027E:  MOVF   xF9,W
0280:  ADDLW  18
0282:  MOVWF  FE9
0284:  MOVLW  00
0286:  ADDWFC 03,W
0288:  MOVWF  FEA
028A:  MOVF   FEF,W
028C:  MULLW  12
028E:  MOVF   FF3,W
0290:  MOVLB  5
0292:  CLRF   x01
0294:  MOVWF  x00
0296:  MOVLW  11
0298:  ADDWF  x00,W
029A:  MOVWF  01
029C:  MOVLW  00
029E:  ADDWFC x01,W
02A0:  MOVWF  03
02A2:  MOVF   01,W
02A4:  ADDLW  55
02A6:  MOVWF  FE9
02A8:  MOVLW  00
02AA:  ADDWFC 03,W
02AC:  MOVWF  FEA
02AE:  MOVFF  FEF,4F4
02B2:  MOVLB  4
....................          } 
02B4:  INCF   xF9,F
02B6:  BRA    0238
....................       } 
....................        
....................       m=colap[0]; 
02B8:  MOVFF  18,1E
....................       colap[0] = colap[m1]; 
02BC:  CLRF   03
02BE:  MOVF   1F,W
02C0:  ADDLW  18
02C2:  MOVWF  FE9
02C4:  MOVLW  00
02C6:  ADDWFC 03,W
02C8:  MOVWF  FEA
02CA:  MOVFF  FEF,18
....................       for(i=m1;i<np-1;i++) 
02CE:  MOVFF  1F,4F9
02D2:  MOVLW  01
02D4:  SUBWF  17,W
02D6:  SUBWF  xF9,W
02D8:  BC    0314
....................       { 
....................          colap[i]=colap[i+1]; 
02DA:  CLRF   03
02DC:  MOVF   xF9,W
02DE:  ADDLW  18
02E0:  MOVWF  01
02E2:  MOVLW  00
02E4:  ADDWFC 03,F
02E6:  MOVFF  03,501
02EA:  MOVLW  01
02EC:  MOVLB  4
02EE:  ADDWF  xF9,W
02F0:  CLRF   03
02F2:  ADDLW  18
02F4:  MOVWF  FE9
02F6:  MOVLW  00
02F8:  ADDWFC 03,W
02FA:  MOVWF  FEA
02FC:  MOVFF  FEF,502
0300:  MOVLB  5
0302:  MOVFF  501,FEA
0306:  MOVFF  01,FE9
030A:  MOVFF  502,FEF
030E:  MOVLB  4
0310:  INCF   xF9,F
0312:  BRA    02D2
....................       } 
....................       colap[np-1]=m; 
0314:  MOVLW  01
0316:  SUBWF  17,W
0318:  CLRF   03
031A:  ADDLW  18
031C:  MOVWF  FE9
031E:  MOVLW  00
0320:  ADDWFC 03,W
0322:  MOVWF  FEA
0324:  MOVFF  1E,FEF
0328:  MOVLB  5
....................    } 
....................     
....................    /*if(contar == 1){ 
....................       cont++; 
....................    }*/ 
....................     
....................    if(estado_calendario == 1){ 
032A:  MOVLB  4
032C:  DECFSZ xF3,W
032E:  BRA    0348
....................       reloj++; 
0330:  INCF   xF1,F
0332:  BTFSC  FD8.2
0334:  INCF   xF2,F
....................       if(reloj >= mcm){ 
0336:  MOVF   xF6,W
0338:  SUBWF  xF2,W
033A:  BNC   0348
033C:  BNZ   0344
033E:  MOVF   xF5,W
0340:  SUBWF  xF1,W
0342:  BNC   0348
....................          reloj = 0; 
0344:  CLRF   xF2
0346:  CLRF   xF1
....................       } 
....................    } 
....................     
....................    //==== PC=S0_Init() ======= 
....................    TOSL=00; 
0348:  CLRF   FFD
....................    TOSH=40; 
034A:  MOVLW  28
034C:  MOVWF  FFE
....................    TOSU=00; 
034E:  CLRF   FFF
0350:  BCF    FF2.2
0352:  MOVLB  0
0354:  GOTO   0060
.................... }  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0B2A:  MOVLW  C0
0B2C:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0B2E:  BSF    F9D.5
0B30:  GOTO   0B4C (RETURN)
.................... } 
....................  
....................  
