CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 18:39

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
04A8:  MOVWF  x04
04AA:  BSF    FD8.1
04AC:  CLRF   FEA
04AE:  MOVLW  FE
04B0:  MOVWF  FE9
04B2:  MOVFF  101,10F
04B6:  MOVFF  100,10E
04BA:  MOVFF  FF,10D
04BE:  MOVFF  FE,10C
04C2:  MOVFF  109,113
04C6:  MOVFF  108,112
04CA:  MOVFF  107,111
04CE:  MOVFF  106,110
04D2:  MOVLB  0
04D4:  RCALL  03FE
04D6:  MOVF   01,W
04D8:  MOVF   00,F
04DA:  BNZ   0502
04DC:  MOVLB  1
04DE:  MOVF   x04,W
04E0:  XORLW  01
04E2:  BTFSS  FD8.2
04E4:  BRA    04EA
04E6:  MOVLB  0
04E8:  BRA    0502
04EA:  MOVF   x02,W
04EC:  BZ    0506
04EE:  ANDLW  0F
04F0:  SUBWF  x04,W
04F2:  BZ    04F6
04F4:  BC    0512
04F6:  BTFSC  x02.7
04F8:  BRA    0512
04FA:  BTFSC  x02.6
04FC:  BRA    0506
04FE:  MOVLW  20
0500:  BRA    0508
0502:  MOVLB  1
0504:  CLRF   x02
0506:  MOVLW  30
0508:  ADDWF  00,F
050A:  MOVF   00,W
050C:  BTFSS  F9E.4
050E:  BRA    050C
0510:  MOVWF  FAD
0512:  BCF    FD8.1
0514:  MOVFF  109,10F
0518:  MOVFF  108,10E
051C:  MOVFF  107,10D
0520:  MOVFF  106,10C
0524:  CLRF   x13
0526:  CLRF   x12
0528:  CLRF   x11
052A:  MOVLW  0A
052C:  MOVWF  x10
052E:  MOVLB  0
0530:  RCALL  03FE
0532:  MOVFF  03,109
0536:  MOVFF  02,108
053A:  MOVFF  01,107
053E:  MOVFF  00,106
0542:  MOVLB  1
0544:  DECFSZ x04,F
0546:  BRA    04AA
0548:  MOVLB  0
054A:  RETURN 0
*
0558:  DATA 0D,0A
055A:  DATA 7C,20
055C:  DATA 20,20
055E:  DATA 50,72
0560:  DATA 6F,63
0562:  DATA 65,73
0564:  DATA 6F,20
0566:  DATA 20,7C
0568:  DATA 20,20
056A:  DATA 44,69
056C:  DATA 72,2E
056E:  DATA 49,6E
0570:  DATA 69,20
0572:  DATA 20,7C
0574:  DATA 20,20
0576:  DATA 44,69
0578:  DATA 72,2E
057A:  DATA 46,69
057C:  DATA 6E,20
057E:  DATA 20,7C
0580:  DATA 20,20
0582:  DATA 44,69
0584:  DATA 72,2E
0586:  DATA 41,63
0588:  DATA 74,20
058A:  DATA 20,7C
058C:  DATA 00,00
058E:  DATA 0D,0A
0590:  DATA 7C,20
0592:  DATA 20,20
0594:  DATA 20,20
0596:  DATA 20,25
0598:  DATA 4C,75
059A:  DATA 20,20
059C:  DATA 20,20
059E:  DATA 20,7C
05A0:  DATA 20,20
05A2:  DATA 20,25
05A4:  DATA 4C,75
05A6:  DATA 20,20
05A8:  DATA 20,20
05AA:  DATA 7C,20
05AC:  DATA 20,20
05AE:  DATA 25,4C
05B0:  DATA 75,20
05B2:  DATA 20,20
05B4:  DATA 20,7C
05B6:  DATA 20,20
05B8:  DATA 20,25
05BA:  DATA 4C,75
05BC:  DATA 20,20
05BE:  DATA 20,20
05C0:  DATA 7C,00
05C2:  DATA 0A,0D
05C4:  DATA 20,50
05C6:  DATA 72,6F
05C8:  DATA 63,65
05CA:  DATA 73,6F
05CC:  DATA 20,25
05CE:  DATA 69,20
05D0:  DATA 63,61
05D2:  DATA 72,67
05D4:  DATA 61,64
05D6:  DATA 6F,2E
05D8:  DATA 20,2A
05DA:  DATA 00,00
05DC:  DATA 0A,0D
05DE:  DATA 20,50
05E0:  DATA 72,6F
05E2:  DATA 63,65
05E4:  DATA 73,6F
05E6:  DATA 20,25
05E8:  DATA 69,20
05EA:  DATA 64,65
05EC:  DATA 73,63
05EE:  DATA 61,72
05F0:  DATA 67,61
05F2:  DATA 64,6F
05F4:  DATA 2E,20
05F6:  DATA 2A,00
05F8:  DATA 43,6F
05FA:  DATA 6E,65
05FC:  DATA 63,74
05FE:  DATA 61,64
0600:  DATA 6F,2E
0602:  DATA 2E,2E
0604:  DATA 2E,2E
0606:  DATA 2E,2E
0608:  DATA 2E,2E
060A:  DATA 2E,2E
060C:  DATA 2E,2E
060E:  DATA 2A,00
*
07FA:  MOVF   xF5,W
07FC:  CLRF   01
07FE:  SUBWF  xF4,W
0800:  BC    0808
0802:  MOVFF  F4,00
0806:  BRA    0820
0808:  CLRF   00
080A:  MOVLW  08
080C:  MOVWF  xF6
080E:  RLCF   xF4,F
0810:  RLCF   00,F
0812:  MOVF   xF5,W
0814:  SUBWF  00,W
0816:  BTFSC  FD8.0
0818:  MOVWF  00
081A:  RLCF   01,F
081C:  DECFSZ xF6,F
081E:  BRA    080E
0820:  RETURN 0
0822:  MOVLW  20
0824:  BTFSS  xEF.4
0826:  MOVLW  30
0828:  MOVWF  xF0
082A:  MOVFF  EE,00
082E:  BTFSS  xEE.7
0830:  BRA    0842
0832:  COMF   00,F
0834:  INCF   00,F
0836:  MOVFF  00,EE
083A:  MOVLW  2D
083C:  MOVWF  xF0
083E:  BSF    xEF.7
0840:  BSF    xEF.0
0842:  MOVF   01,W
0844:  MOVFF  EE,F4
0848:  MOVLW  64
084A:  MOVWF  xF5
084C:  RCALL  07FA
084E:  MOVFF  00,EE
0852:  MOVLW  30
0854:  ADDWF  01,W
0856:  MOVWF  xF1
0858:  MOVFF  EE,F4
085C:  MOVLW  0A
085E:  MOVWF  xF5
0860:  RCALL  07FA
0862:  MOVLW  30
0864:  ADDWF  00,W
0866:  MOVWF  xF3
0868:  MOVLW  30
086A:  ADDWF  01,W
086C:  MOVWF  xF2
086E:  MOVFF  F0,00
0872:  MOVLW  30
0874:  SUBWF  xF1,W
0876:  BZ    0880
0878:  BSF    xEF.1
087A:  BTFSC  xEF.7
087C:  BSF    xEF.2
087E:  BRA    08A4
0880:  MOVFF  F0,F1
0884:  MOVLW  20
0886:  MOVWF  xF0
0888:  MOVLW  30
088A:  SUBWF  xF2,W
088C:  BZ    0896
088E:  BSF    xEF.0
0890:  BTFSC  xEF.7
0892:  BSF    xEF.1
0894:  BRA    08A4
0896:  BTFSS  FD8.2
0898:  BSF    xEF.0
089A:  BNZ   08A4
089C:  MOVFF  F1,F2
08A0:  MOVLW  20
08A2:  MOVWF  xF1
08A4:  BTFSC  xEF.2
08A6:  BRA    08B2
08A8:  BTFSC  xEF.1
08AA:  BRA    08BA
08AC:  BTFSC  xEF.0
08AE:  BRA    08C2
08B0:  BRA    08CA
08B2:  MOVF   xF0,W
08B4:  BTFSS  F9E.4
08B6:  BRA    08B4
08B8:  MOVWF  FAD
08BA:  MOVF   xF1,W
08BC:  BTFSS  F9E.4
08BE:  BRA    08BC
08C0:  MOVWF  FAD
08C2:  MOVF   xF2,W
08C4:  BTFSS  F9E.4
08C6:  BRA    08C4
08C8:  MOVWF  FAD
08CA:  MOVF   xF3,W
08CC:  BTFSS  F9E.4
08CE:  BRA    08CC
08D0:  MOVWF  FAD
08D2:  RETURN 0
*
0A00:  DATA 0D,20
0A02:  DATA 56,61
0A04:  DATA 6C,6F
0A06:  DATA 72,20
0A08:  DATA 64,65
0A0A:  DATA 20,41
0A0C:  DATA 63,75
0A0E:  DATA 6D,75
0A10:  DATA 6C,61
0A12:  DATA 64,6F
0A14:  DATA 72,3A
0A16:  DATA 20,20
0A18:  DATA 25,64
0A1A:  DATA 2A,00
0A1C:  DATA 0D,20
0A1E:  DATA 56,61
0A20:  DATA 6C,6F
0A22:  DATA 72,20
0A24:  DATA 64,65
0A26:  DATA 6C,20
0A28:  DATA 54,69
0A2A:  DATA 6D,65
0A2C:  DATA 72,3A
0A2E:  DATA 20,20
0A30:  DATA 25,4C
0A32:  DATA 75,2A
0A34:  DATA 00,00
0A36:  DATA 45,73
0A38:  DATA 70,65
0A3A:  DATA 72,61
0A3C:  DATA 6E,64
0A3E:  DATA 6F,20
0A40:  DATA 63,6F
0A42:  DATA 6E,65
0A44:  DATA 78,69
0A46:  DATA F3,6E
0A48:  DATA 2E,2E
0A4A:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP 
.................... #use delay(clock=10000000) 
*
0B5C:  CLRF   FEA
0B5E:  MOVLW  DD
0B60:  MOVWF  FE9
0B62:  MOVF   FEF,W
0B64:  BZ    0B82
0B66:  MOVLW  03
0B68:  MOVWF  01
0B6A:  CLRF   00
0B6C:  DECFSZ 00,F
0B6E:  BRA    0B6C
0B70:  DECFSZ 01,F
0B72:  BRA    0B6A
0B74:  MOVLW  3C
0B76:  MOVWF  00
0B78:  DECFSZ 00,F
0B7A:  BRA    0B78
0B7C:  BRA    0B7E
0B7E:  DECFSZ FEF,F
0B80:  BRA    0B66
0B82:  GOTO   0BD2 (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8) 
.................... //#fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
....................  
.................... //#include "lcd.c" 
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(C) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
....................  
.................... /* 
....................  
.................... #byte PORTA =0x80 
.................... #byte PORTB =0x81 
.................... #byte PORTC =0x82 
.................... #byte PORTD =0x83 
.................... #byte PORTE =0x84 
.................... #byte TRISA =0x92 
.................... #byte TRISB =0x93 
.................... #byte TRISC =0x94 
.................... #byte TRISD =0x95 
.................... #byte TRISE =0x96 
....................  
....................  
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
.................... #byte STKPTR=0xFFC 
.................... #byte PCLATU=0xFFB 
.................... #byte PCLATH=0xFFA 
.................... #byte PCL=0xFF9 
.................... #byte TMR0H=0xFD7 
.................... #byte TMR0L=0xFD6 
.................... #byte T0CON=0xFD5 
.................... #byte bsr=0xFE0 
.................... #byte wreg=0xFE8 
.................... #byte status=0xFD8 
.................... #byte RCON=0xFD0 
.................... #byte INTCON=0xFF2 
....................  
.................... #byte ADCON0=0x1F 
.................... #bit ANALOGICO= ADCON0.3 
.................... #bit TMR0IE=INTCON.5 
.................... #bit TMR0IF=INTCON.2 
.................... #bit IPEN=RCON.7 
.................... */ 
.................... int np=0; 
.................... int colap[6]; 
.................... int m; 
.................... int8 i,j,j1,j2,j3,j4; 
.................... int8 dis1,dis2; 
....................  
.................... int c1,c2; 
.................... int k1,k2,k3,k4,k5,k6; 
.................... int l1,l2,l3,l4,l5,l6; 
....................  
.................... char proceso; 
.................... int SHOW=0; 
.................... int d1=10; 
.................... int d2=0; 
....................  
.................... int const lenbuff=10; 
.................... int32 valor=0; 
.................... int32 valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... } vpcb[7]; 
....................  
.................... void activar_timer() 
.................... { 
....................    set_timer0(quantum); 
*
054C:  MOVFF  56,FD7
0550:  MOVFF  55,FD6
....................    enable_interrupts(INT_TIMER0); 
0554:  BSF    FF2.5
0556:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  RETURN 0
.................... } 
....................  
.................... int32 DISPLAY(INT NUMERO){ 
....................    IF(NUMERO==0){SHOW=0xBF;}; 
*
031A:  MOVF   xEB,F
031C:  BNZ   0322
031E:  MOVLW  BF
0320:  MOVWF  36
....................    IF(NUMERO==1){SHOW=0x86;}; 
0322:  DECFSZ xEB,W
0324:  BRA    032A
0326:  MOVLW  86
0328:  MOVWF  36
....................    IF(NUMERO==2){SHOW=0xDB;}; 
032A:  MOVF   xEB,W
032C:  SUBLW  02
032E:  BNZ   0334
0330:  MOVLW  DB
0332:  MOVWF  36
....................    IF(NUMERO==3){SHOW=0xCF;}; 
0334:  MOVF   xEB,W
0336:  SUBLW  03
0338:  BNZ   033E
033A:  MOVLW  CF
033C:  MOVWF  36
....................    IF(NUMERO==4){SHOW=0xE6;}; 
033E:  MOVF   xEB,W
0340:  SUBLW  04
0342:  BNZ   0348
0344:  MOVLW  E6
0346:  MOVWF  36
....................    IF(NUMERO==5){SHOW=0xED;}; 
0348:  MOVF   xEB,W
034A:  SUBLW  05
034C:  BNZ   0352
034E:  MOVLW  ED
0350:  MOVWF  36
....................    IF(NUMERO==6){SHOW=0xFD;}; 
0352:  MOVF   xEB,W
0354:  SUBLW  06
0356:  BNZ   035C
0358:  MOVLW  FD
035A:  MOVWF  36
....................    IF(NUMERO==7){SHOW=0x87;}; 
035C:  MOVF   xEB,W
035E:  SUBLW  07
0360:  BNZ   0366
0362:  MOVLW  87
0364:  MOVWF  36
....................    IF(NUMERO==8){SHOW=0xFF;}; 
0366:  MOVF   xEB,W
0368:  SUBLW  08
036A:  BNZ   036E
036C:  SETF   36
....................    IF(NUMERO==9){SHOW=0xE7;}; 
036E:  MOVF   xEB,W
0370:  SUBLW  09
0372:  BNZ   0378
0374:  MOVLW  E7
0376:  MOVWF  36
....................    return(SHOW); 
0378:  MOVFF  36,00
037C:  CLRF   01
037E:  CLRF   02
0380:  CLRF   03
0382:  RETURN 0
.................... } 
....................  
.................... void  addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... //void ir_quantum(); 
.................... void Config_TMR0(); 
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
*
00A6:  CLRF   xDE
.................... {  int i=0; 
....................    desactivar_timer(); 
00A8:  RCALL  00A2
....................    vpcb[colap[0]].wreg=wreg; 
00AA:  MOVF   18,W
00AC:  MULLW  11
00AE:  MOVF   FF3,W
00B0:  CLRF   xE0
00B2:  MOVWF  xDF
00B4:  MOVLW  0D
00B6:  ADDWF  xDF,W
00B8:  MOVWF  01
00BA:  MOVLW  00
00BC:  ADDWFC xE0,W
00BE:  MOVWF  03
00C0:  MOVF   01,W
00C2:  ADDLW  65
00C4:  MOVWF  FE9
00C6:  MOVLW  00
00C8:  ADDWFC 03,W
00CA:  MOVWF  FEA
00CC:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D0:  MOVF   18,W
00D2:  MULLW  11
00D4:  MOVF   FF3,W
00D6:  CLRF   xE0
00D8:  MOVWF  xDF
00DA:  MOVLW  08
00DC:  ADDWF  xDF,W
00DE:  MOVWF  01
00E0:  MOVLW  00
00E2:  ADDWFC xE0,W
00E4:  MOVWF  03
00E6:  MOVF   01,W
00E8:  ADDLW  65
00EA:  MOVWF  FE9
00EC:  MOVLW  00
00EE:  ADDWFC 03,W
00F0:  MOVWF  FEA
00F2:  CLRF   01
00F4:  CLRF   02
00F6:  CLRF   03
00F8:  MOVFF  FFD,FEF
00FC:  MOVFF  01,FEC
0100:  MOVFF  02,FEC
0104:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0108:  MOVF   18,W
010A:  MULLW  11
010C:  MOVF   FF3,W
010E:  CLRF   xE0
0110:  MOVWF  xDF
0112:  MOVLW  08
0114:  ADDWF  xDF,W
0116:  MOVWF  01
0118:  MOVLW  00
011A:  ADDWFC xE0,W
011C:  MOVWF  03
011E:  MOVF   01,W
0120:  ADDLW  65
0122:  MOVWF  01
0124:  MOVLW  00
0126:  ADDWFC 03,F
0128:  MOVFF  01,DF
012C:  MOVFF  03,E0
0130:  MOVF   18,W
0132:  MULLW  11
0134:  MOVF   FF3,W
0136:  CLRF   xE2
0138:  MOVWF  xE1
013A:  MOVLW  08
013C:  ADDWF  xE1,W
013E:  MOVWF  01
0140:  MOVLW  00
0142:  ADDWFC xE2,W
0144:  MOVWF  03
0146:  MOVF   01,W
0148:  ADDLW  65
014A:  MOVWF  FE9
014C:  MOVLW  00
014E:  ADDWFC 03,W
0150:  MOVWF  FEA
0152:  MOVFF  FEF,E1
0156:  MOVFF  FEC,E2
015A:  MOVFF  FEC,E3
015E:  MOVFF  FEC,E4
0162:  CLRF   xE7
0164:  CLRF   xE6
0166:  CLRF   00
0168:  MOVF   00,W
016A:  IORWF  xE1,W
016C:  MOVWF  00
016E:  MOVF   FFE,W
0170:  IORWF  xE2,W
0172:  MOVWF  01
0174:  MOVF   xE6,W
0176:  IORWF  xE3,W
0178:  MOVWF  02
017A:  MOVF   xE7,W
017C:  IORWF  xE4,W
017E:  MOVFF  E0,FEA
0182:  MOVFF  DF,FE9
0186:  MOVFF  00,FEF
018A:  MOVFF  01,FEC
018E:  MOVFF  02,FEC
0192:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
0194:  MOVF   18,W
0196:  MULLW  11
0198:  MOVF   FF3,W
019A:  CLRF   xE0
019C:  MOVWF  xDF
019E:  MOVLW  08
01A0:  ADDWF  xDF,W
01A2:  MOVWF  01
01A4:  MOVLW  00
01A6:  ADDWFC xE0,W
01A8:  MOVWF  03
01AA:  MOVF   01,W
01AC:  ADDLW  65
01AE:  MOVWF  01
01B0:  MOVLW  00
01B2:  ADDWFC 03,F
01B4:  MOVFF  01,DF
01B8:  MOVFF  03,E0
01BC:  MOVF   18,W
01BE:  MULLW  11
01C0:  MOVF   FF3,W
01C2:  CLRF   xE2
01C4:  MOVWF  xE1
01C6:  MOVLW  08
01C8:  ADDWF  xE1,W
01CA:  MOVWF  01
01CC:  MOVLW  00
01CE:  ADDWFC xE2,W
01D0:  MOVWF  03
01D2:  MOVF   01,W
01D4:  ADDLW  65
01D6:  MOVWF  FE9
01D8:  MOVLW  00
01DA:  ADDWFC 03,W
01DC:  MOVWF  FEA
01DE:  MOVFF  FEF,E1
01E2:  MOVFF  FEC,E2
01E6:  MOVFF  FEC,E3
01EA:  MOVFF  FEC,E4
01EE:  CLRF   xE6
01F0:  CLRF   00
01F2:  CLRF   01
01F4:  MOVF   00,W
01F6:  IORWF  xE1,W
01F8:  MOVWF  00
01FA:  MOVF   01,W
01FC:  IORWF  xE2,W
01FE:  MOVWF  01
0200:  MOVF   FFF,W
0202:  IORWF  xE3,W
0204:  MOVWF  02
0206:  MOVF   xE6,W
0208:  IORWF  xE4,W
020A:  MOVFF  E0,FEA
020E:  MOVFF  DF,FE9
0212:  MOVFF  00,FEF
0216:  MOVFF  01,FEC
021A:  MOVFF  02,FEC
021E:  MOVWF  FEC
....................    output_toggle(PIN_D6); 
0220:  BCF    F95.6
0222:  BTG    F8C.6
....................    if(np>1) 
0224:  MOVF   17,W
0226:  SUBLW  01
0228:  BC    0280
....................    {  m=colap[0]; 
022A:  MOVFF  18,1E
....................       for(i=0;i<np-1;i++) 
022E:  CLRF   xDE
0230:  MOVLW  01
0232:  SUBWF  17,W
0234:  SUBWF  xDE,W
0236:  BC    026C
....................       {colap[i]=colap[i+1]; 
0238:  CLRF   03
023A:  MOVF   xDE,W
023C:  ADDLW  18
023E:  MOVWF  01
0240:  MOVLW  00
0242:  ADDWFC 03,F
0244:  MOVFF  03,E0
0248:  MOVLW  01
024A:  ADDWF  xDE,W
024C:  CLRF   03
024E:  ADDLW  18
0250:  MOVWF  FE9
0252:  MOVLW  00
0254:  ADDWFC 03,W
0256:  MOVWF  FEA
0258:  MOVFF  FEF,E1
025C:  MOVFF  E0,FEA
0260:  MOVFF  01,FE9
0264:  MOVFF  E1,FEF
0268:  INCF   xDE,F
026A:  BRA    0230
....................       } 
....................       colap[np-1]=m; 
026C:  MOVLW  01
026E:  SUBWF  17,W
0270:  CLRF   03
0272:  ADDLW  18
0274:  MOVWF  FE9
0276:  MOVLW  00
0278:  ADDWFC 03,W
027A:  MOVWF  FEA
027C:  MOVFF  1E,FEF
....................    } 
....................     
....................    //pc=inicio_S0; 
....................     
....................    TOSL=00; 
0280:  CLRF   FFD
....................    TOSH=40; 
0282:  MOVLW  28
0284:  MOVWF  FFE
....................    TOSU=00; 
0286:  CLRF   FFF
.................... }   
....................  
0288:  BCF    FF2.2
028A:  GOTO   0060
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    printf("Recibido"); 
*
02E8:  MOVLW  10
02EA:  MOVWF  FF6
02EC:  MOVLW  03
02EE:  MOVWF  FF7
02F0:  RCALL  028E
....................    rcvchar = 0x00; 
02F2:  CLRF   x62
....................    if(kbhit()) 
02F4:  BTFSS  F9E.5
02F6:  BRA    030A
....................    {  
....................       rcvchar = getc(); 
02F8:  BTFSS  F9E.5
02FA:  BRA    02F8
02FC:  MOVFF  FAE,62
....................       addcbuff(rcvchar); 
0300:  MOVFF  62,DE
0304:  BRA    02B0
....................       output_toggle(PIN_D7); 
0306:  BCF    F95.7
0308:  BTG    F8C.7
....................    } 
030A:  BCF    F9E.5
030C:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c) 
.................... { 
....................    switch(c) 
*
02B0:  MOVF   xDE,W
02B2:  XORLW  2A
02B4:  BZ    02B8
02B6:  BRA    02D0
....................    { 
....................       //case 0x2A: 
....................       case '*': 
