CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 09:31

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
03A4:  CLRF   FDA
03A6:  CLRF   FD9
03A8:  MOVWF  x14
03AA:  MOVLW  07
03AC:  MOVWF  x13
03AE:  MOVLW  01
03B0:  MOVWF  FEA
03B2:  MOVLW  0B
03B4:  MOVWF  FE9
03B6:  MOVFF  114,FE2
03BA:  MOVFF  113,FE1
03BE:  MOVFF  111,112
03C2:  BCF    FD8.0
03C4:  MOVF   FE5,W
03C6:  MULWF  FEE
03C8:  MOVF   FF3,W
03CA:  ADDWFC x0F,F
03CC:  MOVF   FF4,W
03CE:  ADDWFC x10,F
03D0:  DECFSZ x12,F
03D2:  BRA    03C2
03D4:  MOVFF  10F,FDE
03D8:  MOVFF  110,10F
03DC:  CLRF   x10
03DE:  BTFSC  FD8.0
03E0:  INCF   x10,F
03E2:  INCF   x13,F
03E4:  BTFSC  FD8.2
03E6:  INCF   x14,F
03E8:  INCF   x11,F
03EA:  MOVF   x11,W
03EC:  SUBLW  05
03EE:  BNZ   03AE
03F0:  MOVLB  0
03F2:  RETURN 0
03F4:  TBLRD*+
03F6:  MOVFF  FF6,104
03FA:  MOVFF  FF7,105
03FE:  MOVF   FF5,W
0400:  BTFSS  F9E.4
0402:  BRA    0400
0404:  MOVWF  FAD
0406:  MOVFF  104,FF6
040A:  MOVFF  105,FF7
040E:  MOVLB  1
0410:  DECFSZ x03,F
0412:  BRA    0416
0414:  BRA    041A
0416:  MOVLB  0
0418:  BRA    03F4
041A:  MOVLB  0
041C:  RETURN 0
041E:  BTFSC  FD8.1
0420:  BRA    042A
0422:  MOVLW  01
0424:  MOVWF  FEA
0426:  MOVLW  17
0428:  MOVWF  FE9
042A:  CLRF   00
042C:  CLRF   01
042E:  CLRF   02
0430:  CLRF   03
0432:  MOVLB  1
0434:  CLRF   x17
0436:  CLRF   x18
0438:  CLRF   x19
043A:  CLRF   x1A
043C:  MOVF   x16,W
043E:  IORWF  x15,W
0440:  IORWF  x14,W
0442:  IORWF  x13,W
0444:  BZ    049E
0446:  MOVLW  20
0448:  MOVWF  x1B
044A:  BCF    FD8.0
044C:  RLCF   x0F,F
044E:  RLCF   x10,F
0450:  RLCF   x11,F
0452:  RLCF   x12,F
0454:  RLCF   x17,F
0456:  RLCF   x18,F
0458:  RLCF   x19,F
045A:  RLCF   x1A,F
045C:  MOVF   x16,W
045E:  SUBWF  x1A,W
0460:  BNZ   0472
0462:  MOVF   x15,W
0464:  SUBWF  x19,W
0466:  BNZ   0472
0468:  MOVF   x14,W
046A:  SUBWF  x18,W
046C:  BNZ   0472
046E:  MOVF   x13,W
0470:  SUBWF  x17,W
0472:  BNC   0492
0474:  MOVF   x13,W
0476:  SUBWF  x17,F
0478:  MOVF   x14,W
047A:  BTFSS  FD8.0
047C:  INCFSZ x14,W
047E:  SUBWF  x18,F
0480:  MOVF   x15,W
0482:  BTFSS  FD8.0
0484:  INCFSZ x15,W
0486:  SUBWF  x19,F
0488:  MOVF   x16,W
048A:  BTFSS  FD8.0
048C:  INCFSZ x16,W
048E:  SUBWF  x1A,F
0490:  BSF    FD8.0
0492:  RLCF   00,F
0494:  RLCF   01,F
0496:  RLCF   02,F
0498:  RLCF   03,F
049A:  DECFSZ x1B,F
049C:  BRA    044A
049E:  MOVFF  117,FEF
04A2:  MOVFF  118,FEC
04A6:  MOVFF  119,FEC
04AA:  MOVFF  11A,FEC
04AE:  MOVLB  0
04B0:  RETURN 0
04B2:  MOVF   FE9,W
04B4:  MOVLB  1
04B6:  MOVWF  x07
04B8:  MOVLW  3B
04BA:  MOVWF  x0E
04BC:  MOVLW  9A
04BE:  MOVWF  x0D
04C0:  MOVLW  CA
04C2:  MOVWF  x0C
04C4:  CLRF   x0B
04C6:  MOVLW  0A
04C8:  MOVWF  x09
04CA:  BSF    FD8.1
04CC:  MOVLW  01
04CE:  MOVWF  FEA
04D0:  MOVLW  03
04D2:  MOVWF  FE9
04D4:  MOVFF  106,112
04D8:  MOVFF  105,111
04DC:  MOVFF  104,110
04E0:  MOVFF  103,10F
04E4:  MOVFF  10E,116
04E8:  MOVFF  10D,115
04EC:  MOVFF  10C,114
04F0:  MOVFF  10B,113
04F4:  MOVLB  0
04F6:  RCALL  041E
04F8:  MOVF   01,W
04FA:  MOVF   00,F
04FC:  BNZ   0524
04FE:  MOVLB  1
0500:  MOVF   x09,W
0502:  XORLW  01
0504:  BTFSS  FD8.2
0506:  BRA    050C
0508:  MOVLB  0
050A:  BRA    0524
050C:  MOVF   x07,W
050E:  BZ    0528
0510:  ANDLW  0F
0512:  SUBWF  x09,W
0514:  BZ    0518
0516:  BC    0534
0518:  BTFSC  x07.7
051A:  BRA    0534
051C:  BTFSC  x07.6
051E:  BRA    0528
0520:  MOVLW  20
0522:  BRA    052A
0524:  MOVLB  1
0526:  CLRF   x07
0528:  MOVLW  30
052A:  ADDWF  00,F
052C:  MOVF   00,W
052E:  BTFSS  F9E.4
0530:  BRA    052E
0532:  MOVWF  FAD
0534:  BCF    FD8.1
0536:  MOVFF  10E,112
053A:  MOVFF  10D,111
053E:  MOVFF  10C,110
0542:  MOVFF  10B,10F
0546:  CLRF   x16
0548:  CLRF   x15
054A:  CLRF   x14
054C:  MOVLW  0A
054E:  MOVWF  x13
0550:  MOVLB  0
0552:  RCALL  041E
0554:  MOVFF  03,10E
0558:  MOVFF  02,10D
055C:  MOVFF  01,10C
0560:  MOVFF  00,10B
0564:  MOVLB  1
0566:  DECFSZ x09,F
0568:  BRA    04CA
056A:  MOVLB  0
056C:  RETURN 0
*
057A:  DATA 0D,0A
057C:  DATA 7C,20
057E:  DATA 20,20
0580:  DATA 50,72
0582:  DATA 6F,63
0584:  DATA 65,73
0586:  DATA 6F,20
0588:  DATA 20,7C
058A:  DATA 20,20
058C:  DATA 44,69
058E:  DATA 72,2E
0590:  DATA 49,6E
0592:  DATA 69,20
0594:  DATA 20,7C
0596:  DATA 20,20
0598:  DATA 44,69
059A:  DATA 72,2E
059C:  DATA 46,69
059E:  DATA 6E,20
05A0:  DATA 20,7C
05A2:  DATA 20,20
05A4:  DATA 44,69
05A6:  DATA 72,2E
05A8:  DATA 41,63
05AA:  DATA 74,20
05AC:  DATA 20,7C
05AE:  DATA 00,00
05B0:  DATA 0D,0A
05B2:  DATA 7C,20
05B4:  DATA 20,20
05B6:  DATA 20,20
05B8:  DATA 20,25
05BA:  DATA 4C,75
05BC:  DATA 20,20
05BE:  DATA 20,20
05C0:  DATA 20,7C
05C2:  DATA 20,20
05C4:  DATA 20,25
05C6:  DATA 4C,75
05C8:  DATA 20,20
05CA:  DATA 20,20
05CC:  DATA 7C,20
05CE:  DATA 20,20
05D0:  DATA 25,4C
05D2:  DATA 75,20
05D4:  DATA 20,20
05D6:  DATA 20,7C
05D8:  DATA 20,20
05DA:  DATA 20,25
05DC:  DATA 4C,75
05DE:  DATA 20,20
05E0:  DATA 20,20
05E2:  DATA 7C,00
05E4:  DATA 0A,0D
05E6:  DATA 20,50
05E8:  DATA 72,6F
05EA:  DATA 63,65
05EC:  DATA 73,6F
05EE:  DATA 20,25
05F0:  DATA 69,20
05F2:  DATA 63,61
05F4:  DATA 72,67
05F6:  DATA 61,64
05F8:  DATA 6F,2E
05FA:  DATA 20,2A
05FC:  DATA 00,00
05FE:  DATA 0A,0D
0600:  DATA 20,50
0602:  DATA 72,6F
0604:  DATA 63,65
0606:  DATA 73,6F
0608:  DATA 20,25
060A:  DATA 69,20
060C:  DATA 64,65
060E:  DATA 73,63
0610:  DATA 61,72
0612:  DATA 67,61
0614:  DATA 64,6F
0616:  DATA 2E,20
0618:  DATA 2A,00
061A:  DATA 43,6F
061C:  DATA 6E,65
061E:  DATA 63,74
0620:  DATA 61,64
0622:  DATA 6F,2E
0624:  DATA 2E,2E
0626:  DATA 2E,2E
0628:  DATA 2E,2E
062A:  DATA 2E,2E
062C:  DATA 2E,2E
062E:  DATA 2E,2E
0630:  DATA 2A,00
*
081C:  MOVF   xFA,W
081E:  CLRF   01
0820:  SUBWF  xF9,W
0822:  BC    082A
0824:  MOVFF  F9,00
0828:  BRA    0842
082A:  CLRF   00
082C:  MOVLW  08
082E:  MOVWF  xFB
0830:  RLCF   xF9,F
0832:  RLCF   00,F
0834:  MOVF   xFA,W
0836:  SUBWF  00,W
0838:  BTFSC  FD8.0
083A:  MOVWF  00
083C:  RLCF   01,F
083E:  DECFSZ xFB,F
0840:  BRA    0830
0842:  RETURN 0
0844:  MOVLW  20
0846:  BTFSS  xF4.4
0848:  MOVLW  30
084A:  MOVWF  xF5
084C:  MOVFF  F3,00
0850:  BTFSS  xF3.7
0852:  BRA    0864
0854:  COMF   00,F
0856:  INCF   00,F
0858:  MOVFF  00,F3
085C:  MOVLW  2D
085E:  MOVWF  xF5
0860:  BSF    xF4.7
0862:  BSF    xF4.0
0864:  MOVF   01,W
0866:  MOVFF  F3,F9
086A:  MOVLW  64
086C:  MOVWF  xFA
086E:  RCALL  081C
0870:  MOVFF  00,F3
0874:  MOVLW  30
0876:  ADDWF  01,W
0878:  MOVWF  xF6
087A:  MOVFF  F3,F9
087E:  MOVLW  0A
0880:  MOVWF  xFA
0882:  RCALL  081C
0884:  MOVLW  30
0886:  ADDWF  00,W
0888:  MOVWF  xF8
088A:  MOVLW  30
088C:  ADDWF  01,W
088E:  MOVWF  xF7
0890:  MOVFF  F5,00
0894:  MOVLW  30
0896:  SUBWF  xF6,W
0898:  BZ    08A2
089A:  BSF    xF4.1
089C:  BTFSC  xF4.7
089E:  BSF    xF4.2
08A0:  BRA    08C6
08A2:  MOVFF  F5,F6
08A6:  MOVLW  20
08A8:  MOVWF  xF5
08AA:  MOVLW  30
08AC:  SUBWF  xF7,W
08AE:  BZ    08B8
08B0:  BSF    xF4.0
08B2:  BTFSC  xF4.7
08B4:  BSF    xF4.1
08B6:  BRA    08C6
08B8:  BTFSS  FD8.2
08BA:  BSF    xF4.0
08BC:  BNZ   08C6
08BE:  MOVFF  F6,F7
08C2:  MOVLW  20
08C4:  MOVWF  xF6
08C6:  BTFSC  xF4.2
08C8:  BRA    08D4
08CA:  BTFSC  xF4.1
08CC:  BRA    08DC
08CE:  BTFSC  xF4.0
08D0:  BRA    08E4
08D2:  BRA    08EC
08D4:  MOVF   xF5,W
08D6:  BTFSS  F9E.4
08D8:  BRA    08D6
08DA:  MOVWF  FAD
08DC:  MOVF   xF6,W
08DE:  BTFSS  F9E.4
08E0:  BRA    08DE
08E2:  MOVWF  FAD
08E4:  MOVF   xF7,W
08E6:  BTFSS  F9E.4
08E8:  BRA    08E6
08EA:  MOVWF  FAD
08EC:  MOVF   xF8,W
08EE:  BTFSS  F9E.4
08F0:  BRA    08EE
08F2:  MOVWF  FAD
08F4:  RETURN 0
*
0A32:  DATA 0D,20
0A34:  DATA 56,61
0A36:  DATA 6C,6F
0A38:  DATA 72,20
0A3A:  DATA 64,65
0A3C:  DATA 20,41
0A3E:  DATA 63,75
0A40:  DATA 6D,75
0A42:  DATA 6C,61
0A44:  DATA 64,6F
0A46:  DATA 72,3A
0A48:  DATA 20,20
0A4A:  DATA 25,64
0A4C:  DATA 2A,00
0A4E:  DATA 0D,20
0A50:  DATA 56,61
0A52:  DATA 6C,6F
0A54:  DATA 72,20
0A56:  DATA 64,65
0A58:  DATA 6C,20
0A5A:  DATA 54,69
0A5C:  DATA 6D,65
0A5E:  DATA 72,3A
0A60:  DATA 20,20
0A62:  DATA 25,4C
0A64:  DATA 75,2A
0A66:  DATA 00,00
0A68:  DATA 45,73
0A6A:  DATA 70,65
0A6C:  DATA 72,61
0A6E:  DATA 6E,64
0A70:  DATA 6F,20
0A72:  DATA 63,6F
0A74:  DATA 6E,65
0A76:  DATA 78,69
0A78:  DATA F3,6E
0A7A:  DATA 2E,2E
0A7C:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
*
0B8E:  CLRF   FEA
0B90:  MOVLW  DD
0B92:  MOVWF  FE9
0B94:  MOVF   FEF,W
0B96:  BZ    0BB4
0B98:  MOVLW  03
0B9A:  MOVWF  01
0B9C:  CLRF   00
0B9E:  DECFSZ 00,F
0BA0:  BRA    0B9E
0BA2:  DECFSZ 01,F
0BA4:  BRA    0B9C
0BA6:  MOVLW  3C
0BA8:  MOVWF  00
0BAA:  DECFSZ 00,F
0BAC:  BRA    0BAA
0BAE:  BRA    0BB0
0BB0:  DECFSZ FEF,F
0BB2:  BRA    0B98
0BB4:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #include "lcd.c" 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0BDE:  MOVLW  0F
0BE0:  ANDWF  F95,W
0BE2:  IORLW  F0
0BE4:  MOVWF  F95
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0BE6:  BSF    F8C.2
....................    delay_cycles(1); 
0BE8:  NOP   
....................    lcd_output_enable(1); 
0BEA:  BSF    F8C.0
....................    delay_cycles(1); 
0BEC:  NOP   
....................    high = lcd_read_nibble(); 
0BEE:  RCALL  0BD2
0BF0:  MOVFF  01,E1
....................        
....................    lcd_output_enable(0); 
0BF4:  BCF    F8C.0
....................    delay_cycles(1); 
0BF6:  NOP   
....................    lcd_output_enable(1); 
0BF8:  BSF    F8C.0
....................    delay_us(1); 
0BFA:  BRA    0BFC
....................    low = lcd_read_nibble(); 
0BFC:  RCALL  0BD2
0BFE:  MOVFF  01,E0
....................        
....................    lcd_output_enable(0); 
0C02:  BCF    F8C.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0C04:  MOVLW  0F
0C06:  ANDWF  F95,W
0C08:  MOVWF  F95
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0C0A:  SWAPF  xE1,W
0C0C:  MOVWF  00
0C0E:  MOVLW  F0
0C10:  ANDWF  00,F
0C12:  MOVF   00,W
0C14:  IORWF  xE0,W
0C16:  MOVWF  01
0C18:  GOTO   0C26 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0BD2:  MOVF   F83,W
0BD4:  MOVWF  00
0BD6:  SWAPF  00,W
0BD8:  ANDLW  0F
0BDA:  MOVWF  01
....................   #endif 
0BDC:  RETURN 0
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
