CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 16:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
06EA:  MOVFF  513,514
06EE:  BCF    FD8.0
06F0:  MOVF   FE5,W
06F2:  MULWF  FEE
06F4:  MOVF   FF3,W
06F6:  ADDWFC x11,F
06F8:  MOVF   FF4,W
06FA:  ADDWFC x12,F
06FC:  DECFSZ x14,F
06FE:  BRA    06EE
0700:  MOVFF  511,FDE
0704:  MOVFF  512,511
0708:  CLRF   x12
070A:  BTFSC  FD8.0
070C:  INCF   x12,F
070E:  INCF   x15,F
0710:  BTFSC  FD8.2
0712:  INCF   x16,F
0714:  INCF   x13,F
0716:  MOVF   x13,W
0718:  SUBLW  05
071A:  BNZ   06DA
071C:  MOVLB  0
071E:  RETURN 0
*
0744:  TBLRD*+
0746:  MOVF   FF5,F
0748:  BZ    0764
074A:  MOVFF  FF6,505
074E:  MOVFF  FF7,506
0752:  MOVF   FF5,W
0754:  BTFSS  F9E.4
0756:  BRA    0754
0758:  MOVWF  FAD
075A:  MOVFF  505,FF6
075E:  MOVFF  506,FF7
0762:  BRA    0744
0764:  RETURN 0
*
0772:  MOVFF  FF2,0D
0776:  BCF    FF2.7
0778:  ADDWF  FE8,W
077A:  CLRF   FF7
077C:  RLCF   FF7,F
077E:  ADDLW  97
0780:  MOVWF  FF6
0782:  MOVLW  07
0784:  ADDWFC FF7,F
0786:  TBLRD*-
0788:  MOVF   FF5,W
078A:  MOVWF  FFA
078C:  TBLRD*
078E:  MOVF   FF5,W
0790:  BTFSC  0D.7
0792:  BSF    FF2.7
0794:  MOVWF  FF9
0796:  DATA 18,40
0798:  DATA 58,40
079A:  DATA 3C,42
079C:  DATA 3C,42
079E:  DATA 3C,42
07A0:  DATA 3C,42
07A2:  DATA 3C,42
07A4:  DATA 3C,42
07A6:  DATA 3C,42
07A8:  DATA 3C,42
07AA:  DATA C8,40
07AC:  DATA 3C,42
07AE:  DATA 3C,42
07B0:  DATA 72,41
07B2:  DATA 3C,42
07B4:  DATA 2A,42
07B6:  DATA 3C,42
07B8:  DATA 10,42
07BA:  DATA 90,40
07BC:  DATA 3C,42
07BE:  DATA 3C,42
07C0:  DATA B0,40
07C2:  DATA 4D,2B
07C4:  DATA 30,2A
07C6:  DATA 00,00
07C8:  DATA 4D,2B
07CA:  DATA 31,2A
07CC:  DATA 00,00
07CE:  DATA 54,2B
07D0:  DATA 31,2A
07D2:  DATA 00,00
07D4:  DATA 52,2B
07D6:  DATA 31,2A
07D8:  DATA 00,00
07DA:  DATA 45,73
07DC:  DATA 70,65
07DE:  DATA 72,61
07E0:  DATA 6E,64
07E2:  DATA 6F,20
07E4:  DATA 63,6F
07E6:  DATA 6E,65
07E8:  DATA 78,69
07EA:  DATA F3,6E
07EC:  DATA 2E,2E
07EE:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m,m1; 
.................... int8 i,j; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6,k7; 
.................... int8 l1,l2,l3,l4,l5,l6,l7; 
.................... int cont; 
.................... int1 contar=0; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... //int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... int prioridad; 
.................... } vpcb[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int8 calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
....................  
.................... void activar_timer() 
.................... { 
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
*
0766:  MOVLW  FE
0768:  MOVWF  FD7
076A:  MOVLW  18
076C:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    //set_timer0(quantum); 
....................    enable_interrupts(INT_TIMER0); 
076E:  BSF    FF2.5
0770:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  GOTO   00B0 (RETURN)
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A8:  MOVLB  4
00AA:  CLRF   xF8
.................... {  int i=0; 
....................    desactivar_timer(); 
00AC:  MOVLB  0
00AE:  BRA    00A2
....................    output_toggle(PIN_D6); 
00B0:  BTG    F8C.6
....................    // Guardando variables 
....................    vpcb[colap[0]].wreg=wreg; 
00B2:  MOVF   17,W
00B4:  MULLW  12
00B6:  MOVF   FF3,W
00B8:  MOVLB  5
00BA:  CLRF   x01
00BC:  MOVWF  x00
00BE:  MOVLW  0D
00C0:  ADDWF  x00,W
00C2:  MOVWF  01
00C4:  MOVLW  00
00C6:  ADDWFC x01,W
00C8:  MOVWF  03
00CA:  MOVF   01,W
00CC:  ADDLW  54
00CE:  MOVWF  FE9
00D0:  MOVLW  00
00D2:  ADDWFC 03,W
00D4:  MOVWF  FEA
00D6:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00DA:  MOVF   17,W
00DC:  MULLW  12
00DE:  MOVF   FF3,W
00E0:  CLRF   x01
00E2:  MOVWF  x00
00E4:  MOVLW  08
00E6:  ADDWF  x00,W
00E8:  MOVWF  01
00EA:  MOVLW  00
00EC:  ADDWFC x01,W
00EE:  MOVWF  03
00F0:  MOVF   01,W
00F2:  ADDLW  54
00F4:  MOVWF  FE9
00F6:  MOVLW  00
00F8:  ADDWFC 03,W
00FA:  MOVWF  FEA
00FC:  CLRF   01
00FE:  CLRF   02
0100:  CLRF   03
0102:  MOVFF  FFD,FEF
0106:  MOVFF  01,FEC
010A:  MOVFF  02,FEC
010E:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0112:  MOVF   17,W
0114:  MULLW  12
0116:  MOVF   FF3,W
0118:  CLRF   x01
011A:  MOVWF  x00
011C:  MOVLW  08
011E:  ADDWF  x00,W
0120:  MOVWF  01
0122:  MOVLW  00
0124:  ADDWFC x01,W
0126:  MOVWF  03
0128:  MOVF   01,W
012A:  ADDLW  54
012C:  MOVWF  01
012E:  MOVLW  00
0130:  ADDWFC 03,F
0132:  MOVFF  01,500
0136:  MOVFF  03,501
013A:  MOVF   17,W
013C:  MULLW  12
013E:  MOVF   FF3,W
0140:  CLRF   x03
0142:  MOVWF  x02
0144:  MOVLW  08
0146:  ADDWF  x02,W
0148:  MOVWF  01
014A:  MOVLW  00
014C:  ADDWFC x03,W
014E:  MOVWF  03
0150:  MOVF   01,W
0152:  ADDLW  54
0154:  MOVWF  FE9
0156:  MOVLW  00
0158:  ADDWFC 03,W
015A:  MOVWF  FEA
015C:  MOVFF  FEF,502
0160:  MOVFF  FEC,503
0164:  MOVFF  FEC,504
0168:  MOVFF  FEC,505
016C:  CLRF   x08
016E:  CLRF   x07
0170:  CLRF   00
0172:  MOVF   00,W
0174:  IORWF  x02,W
0176:  MOVWF  00
0178:  MOVF   FFE,W
017A:  IORWF  x03,W
017C:  MOVWF  01
017E:  MOVF   x07,W
0180:  IORWF  x04,W
0182:  MOVWF  02
0184:  MOVF   x08,W
0186:  IORWF  x05,W
0188:  MOVFF  501,FEA
018C:  MOVFF  500,FE9
0190:  MOVFF  00,FEF
0194:  MOVFF  01,FEC
0198:  MOVFF  02,FEC
019C:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
019E:  MOVF   17,W
01A0:  MULLW  12
01A2:  MOVF   FF3,W
01A4:  CLRF   x01
01A6:  MOVWF  x00
01A8:  MOVLW  08
01AA:  ADDWF  x00,W
01AC:  MOVWF  01
01AE:  MOVLW  00
01B0:  ADDWFC x01,W
01B2:  MOVWF  03
01B4:  MOVF   01,W
01B6:  ADDLW  54
01B8:  MOVWF  01
01BA:  MOVLW  00
01BC:  ADDWFC 03,F
01BE:  MOVFF  01,500
01C2:  MOVFF  03,501
01C6:  MOVF   17,W
01C8:  MULLW  12
01CA:  MOVF   FF3,W
01CC:  CLRF   x03
01CE:  MOVWF  x02
01D0:  MOVLW  08
01D2:  ADDWF  x02,W
01D4:  MOVWF  01
01D6:  MOVLW  00
01D8:  ADDWFC x03,W
01DA:  MOVWF  03
01DC:  MOVF   01,W
01DE:  ADDLW  54
01E0:  MOVWF  FE9
01E2:  MOVLW  00
01E4:  ADDWFC 03,W
01E6:  MOVWF  FEA
01E8:  MOVFF  FEF,502
01EC:  MOVFF  FEC,503
01F0:  MOVFF  FEC,504
01F4:  MOVFF  FEC,505
01F8:  CLRF   x07
01FA:  CLRF   00
01FC:  CLRF   01
01FE:  MOVF   00,W
0200:  IORWF  x02,W
0202:  MOVWF  00
0204:  MOVF   01,W
0206:  IORWF  x03,W
0208:  MOVWF  01
020A:  MOVF   FFF,W
020C:  IORWF  x04,W
020E:  MOVWF  02
0210:  MOVF   x07,W
0212:  IORWF  x05,W
0214:  MOVFF  501,FEA
0218:  MOVFF  500,FE9
021C:  MOVFF  00,FEF
0220:  MOVFF  01,FEC
0224:  MOVFF  02,FEC
0228:  MOVWF  FEC
....................     
....................    // corriendo proceso 
....................    if(np>1) 
022A:  MOVF   16,W
022C:  SUBLW  01
022E:  BTFSC  FD8.0
0230:  BRA    032C
....................    {    
....................       prioridad_act = 0; 
0232:  MOVLB  4
0234:  CLRF   xF3
....................       for (i=1; i<np; i++ ){ 
0236:  MOVLW  01
0238:  MOVWF  xF8
023A:  MOVF   16,W
023C:  SUBWF  xF8,W
023E:  BC    02BA
....................          if (vpcb[colap[i]].prioridad > prioridad_act){ 
0240:  CLRF   03
0242:  MOVF   xF8,W
0244:  ADDLW  17
0246:  MOVWF  FE9
0248:  MOVLW  00
024A:  ADDWFC 03,W
024C:  MOVWF  FEA
024E:  MOVF   FEF,W
0250:  MULLW  12
0252:  MOVF   FF3,W
0254:  MOVLB  5
0256:  CLRF   x01
0258:  MOVWF  x00
025A:  MOVLW  11
025C:  ADDWF  x00,W
025E:  MOVWF  01
0260:  MOVLW  00
0262:  ADDWFC x01,W
0264:  MOVWF  03
0266:  MOVF   01,W
0268:  ADDLW  54
026A:  MOVWF  FE9
026C:  MOVLW  00
026E:  ADDWFC 03,W
0270:  MOVWF  FEA
0272:  MOVF   FEF,W
0274:  MOVLB  4
0276:  SUBWF  xF3,W
0278:  BC    02B6
....................             m1 = i; 
027A:  MOVFF  4F8,1E
....................             prioridad_act = vpcb[colap[i]].prioridad; 
027E:  CLRF   03
0280:  MOVF   xF8,W
0282:  ADDLW  17
0284:  MOVWF  FE9
0286:  MOVLW  00
0288:  ADDWFC 03,W
028A:  MOVWF  FEA
028C:  MOVF   FEF,W
028E:  MULLW  12
0290:  MOVF   FF3,W
0292:  MOVLB  5
0294:  CLRF   x01
0296:  MOVWF  x00
0298:  MOVLW  11
029A:  ADDWF  x00,W
029C:  MOVWF  01
029E:  MOVLW  00
02A0:  ADDWFC x01,W
02A2:  MOVWF  03
02A4:  MOVF   01,W
02A6:  ADDLW  54
02A8:  MOVWF  FE9
02AA:  MOVLW  00
02AC:  ADDWFC 03,W
02AE:  MOVWF  FEA
02B0:  MOVFF  FEF,4F3
02B4:  MOVLB  4
....................          } 
02B6:  INCF   xF8,F
02B8:  BRA    023A
....................       } 
....................        
....................       m=colap[0]; 
02BA:  MOVFF  17,1D
....................       colap[0] = colap[m1]; 
02BE:  CLRF   03
02C0:  MOVF   1E,W
02C2:  ADDLW  17
02C4:  MOVWF  FE9
02C6:  MOVLW  00
02C8:  ADDWFC 03,W
02CA:  MOVWF  FEA
02CC:  MOVFF  FEF,17
....................       for(i=m1;i<np-1;i++) 
02D0:  MOVFF  1E,4F8
02D4:  MOVLW  01
02D6:  SUBWF  16,W
02D8:  SUBWF  xF8,W
02DA:  BC    0316
....................       { 
....................          colap[i]=colap[i+1]; 
02DC:  CLRF   03
02DE:  MOVF   xF8,W
02E0:  ADDLW  17
02E2:  MOVWF  01
02E4:  MOVLW  00
02E6:  ADDWFC 03,F
02E8:  MOVFF  03,501
02EC:  MOVLW  01
02EE:  MOVLB  4
02F0:  ADDWF  xF8,W
02F2:  CLRF   03
02F4:  ADDLW  17
02F6:  MOVWF  FE9
02F8:  MOVLW  00
02FA:  ADDWFC 03,W
02FC:  MOVWF  FEA
02FE:  MOVFF  FEF,502
0302:  MOVLB  5
0304:  MOVFF  501,FEA
0308:  MOVFF  01,FE9
030C:  MOVFF  502,FEF
0310:  MOVLB  4
0312:  INCF   xF8,F
0314:  BRA    02D4
....................       } 
....................       colap[np-1]=m; 
0316:  MOVLW  01
0318:  SUBWF  16,W
031A:  CLRF   03
031C:  ADDLW  17
031E:  MOVWF  FE9
0320:  MOVLW  00
0322:  ADDWFC 03,W
0324:  MOVWF  FEA
0326:  MOVFF  1D,FEF
032A:  MOVLB  5
....................    } 
....................     
....................    /*if(contar == 1){ 
....................       cont++; 
....................    }*/ 
....................     
....................    if(estado_calendario == 1){ 
032C:  MOVLB  4
032E:  DECFSZ xF2,W
0330:  BRA    034A
....................       reloj++; 
0332:  INCF   xF0,F
0334:  BTFSC  FD8.2
0336:  INCF   xF1,F
....................       if(reloj >= mcm){ 
0338:  MOVF   xF5,W
033A:  SUBWF  xF1,W
033C:  BNC   034A
033E:  BNZ   0346
0340:  MOVF   xF4,W
0342:  SUBWF  xF0,W
0344:  BNC   034A
....................          reloj = 0; 
0346:  CLRF   xF1
0348:  CLRF   xF0
....................       } 
....................    } 
....................     
....................    //==== PC=S0_Init() ======= 
....................    TOSL=00; 
034A:  CLRF   FFD
....................    TOSH=40; 
034C:  MOVLW  28
034E:  MOVWF  FFE
....................    TOSU=00; 
0350:  CLRF   FFF
0352:  BCF    FF2.2
0354:  MOVLB  0
0356:  GOTO   0060
.................... }  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0908:  MOVLW  C0
090A:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
090C:  BSF    F9D.5
090E:  GOTO   092A (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
0396:  CLRF   52
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
0398:  BTFSS  F9E.5
039A:  BRA    0398
039C:  MOVFF  FAE,52
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
03A0:  MOVFF  52,4F8
03A4:  BRA    035A
03A6:  BCF    F9E.5
03A8:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
035A:  MOVLB  4
035C:  MOVF   xF8,W
035E:  XORLW  2A
0360:  MOVLB  0
0362:  BZ    0366
0364:  BRA    037E
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
0366:  MOVF   47,W
0368:  INCF   47,F
036A:  CLRF   03
036C:  ADDLW  48
036E:  MOVWF  FE9
0370:  MOVLW  00
0372:  ADDWFC 03,W
0374:  MOVWF  FEA
0376:  MOVFF  4F8,FEF
....................          flagcmd = 1; 
037A:  BSF    30.1
....................       break; 
037C:  BRA    0392
....................       default: 
....................          cbuff[xbuff++] = c; 
037E:  MOVF   47,W
0380:  INCF   47,F
0382:  CLRF   03
0384:  ADDLW  48
0386:  MOVWF  FE9
0388:  MOVLW  00
038A:  ADDWFC 03,W
038C:  MOVWF  FEA
038E:  MOVFF  4F8,FEF
....................    } 
0392:  GOTO   03A6 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
03C4:  MOVLB  5
03C6:  CLRF   x11
03C8:  MOVF   x11,W
03CA:  SUBLW  09
03CC:  BNC   03E2
....................    { 
....................       cbuff[i] = 0x00; 
03CE:  CLRF   03
03D0:  MOVF   x11,W
03D2:  ADDLW  48
03D4:  MOVWF  FE9
03D6:  MOVLW  00
03D8:  ADDWFC 03,W
03DA:  MOVWF  FEA
03DC:  CLRF   FEF
03DE:  INCF   x11,F
03E0:  BRA    03C8
....................    } 
....................    xbuff=0x00; 
03E2:  CLRF   47
03E4:  MOVLB  0
03E6:  GOTO   04A8 (RETURN)
.................... } 
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
03EA:  MOVLB  5
03EC:  CLRF   x06
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
03EE:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
03F0:  BCF    30.1
....................    for (i=0;i<xbuff;i++) 
03F2:  CLRF   x05
03F4:  MOVF   47,W
03F6:  SUBWF  x05,W
03F8:  BC    04A4
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
03FA:  CLRF   03
03FC:  MOVF   x05,W
03FE:  ADDLW  48
0400:  MOVWF  FE9
0402:  MOVLW  00
0404:  ADDWFC 03,W
0406:  MOVWF  FEA
0408:  MOVF   FEF,W
040A:  SUBLW  24
040C:  BNZ   04A0
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
040E:  CLRF   03
0410:  MOVF   x05,W
0412:  ADDLW  48
0414:  MOVWF  FE9
0416:  MOVLW  00
0418:  ADDWFC 03,W
041A:  MOVWF  FEA
041C:  MOVF   FEF,W
041E:  SUBLW  2A
0420:  BNZ   0426
0422:  MOVLW  00
0424:  BRA    0428
0426:  MOVLW  01
0428:  MOVWF  x11
042A:  MOVF   47,W
042C:  SUBWF  x05,W
042E:  BNC   0434
0430:  MOVLW  00
0432:  BRA    0436
0434:  MOVLW  01
0436:  ANDWF  x11,W
0438:  BZ    0472
....................          { 
....................             salida[j++]=cbuff[i++]; 
043A:  MOVF   x06,W
043C:  INCF   x06,F
043E:  CLRF   03
0440:  ADDLW  07
0442:  MOVWF  01
0444:  MOVLW  05
0446:  ADDWFC 03,F
0448:  MOVFF  01,511
044C:  MOVFF  03,512
0450:  MOVF   x05,W
0452:  INCF   x05,F
0454:  CLRF   03
0456:  ADDLW  48
0458:  MOVWF  FE9
045A:  MOVLW  00
045C:  ADDWFC 03,W
045E:  MOVWF  FEA
0460:  MOVFF  FEF,513
0464:  MOVFF  512,FEA
0468:  MOVFF  01,FE9
046C:  MOVFF  513,FEF
0470:  BRA    040E
....................          } 
....................          comando = salida[1]; 
0472:  MOVFF  508,53
....................          valor2 = salida[2] -'0'; 
0476:  MOVLW  30
0478:  SUBWF  x09,W
047A:  MOVWF  32
....................          val1 = salida[3]-'0'; 
047C:  MOVLW  30
047E:  SUBWF  x0A,W
0480:  MOVWF  33
0482:  CLRF   34
0484:  CLRF   35
0486:  CLRF   36
....................          val2 = salida[4]-'0'; 
0488:  MOVLW  30
048A:  SUBWF  x0B,W
048C:  MOVWF  37
048E:  CLRF   38
0490:  CLRF   39
0492:  CLRF   3A
....................          val3 = salida[5]-'0'; 
0494:  MOVLW  30
0496:  SUBWF  x0C,W
0498:  MOVWF  3B
049A:  CLRF   3C
049C:  CLRF   3D
049E:  CLRF   3E
....................           
....................       } 
04A0:  INCF   x05,F
04A2:  BRA    03F4
....................    } 
....................    inicbuff();                            // Borro buffer. 
04A4:  MOVLB  0
04A6:  BRA    03C4
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
04A8:  MOVLB  5
04AA:  CLRF   x05
04AC:  MOVF   x05,W
04AE:  SUBLW  09
04B0:  BNC   04C6
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
04B2:  CLRF   03
04B4:  MOVF   x05,W
04B6:  ADDLW  07
04B8:  MOVWF  FE9
04BA:  MOVLW  05
04BC:  ADDWFC 03,W
04BE:  MOVWF  FEA
04C0:  CLRF   FEF
04C2:  INCF   x05,F
04C4:  BRA    04AC
....................    } 
....................    enable_interrupts(int_rda);             
04C6:  BSF    F9D.5
04C8:  MOVLB  0
04CA:  GOTO   4008 (RETURN)
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... //PROGRAMA 1: Parpadeo Led D0 
....................  
.................... #ORG 0x1000, 0x1044 
